Time,SpeciesName,NumCohortsPlanting,NumCohortsSerotiny,NumCohortsResprout,NumCohortsSeed,
26, PinuLamb, 0, 0, 0, 15529, 
26, PinuMont, 0, 0, 0, 4674, 
26, PseuMenz, 0, 0, 0, 29330, 
26, Quercus, 0, 0, 244, 76860, 
26, Rhododen, 0, 0, 15, 181466, 
26, Rubus, 0, 0, 17, 25643, 
26, Vacciniu, 0, 0, 64, 237574, 
26, WhipMode, 0, 0, 22, 192934, 
27, ArbuMenz, 0, 0, 12376, 18912, 
27, Arctosta, 0, 0, 19442, 127709, 
27, CaloDecu, 0, 0, 0, 147094, 
27, Ceanothu, 0, 0, 0, 10231, 
27, ChryChry, 0, 0, 433, 8536, 
27, Frangula, 0, 0, 197, 11155, 
27, Garrya, 0, 0, 944, 199352, 
27, GaulShal, 0, 0, 318, 89754, 
27, MahoNerv, 0, 0, 120, 71543, 
27, NothDens, 0, 0, 2205, 162998, 
27, PinuJeff, 0, 0, 0, 13368, 
27, PinuLamb, 0, 0, 0, 12487, 
27, PinuMont, 0, 0, 0, 1904, 
27, PseuMenz, 0, 0, 0, 23777, 
27, Quercus, 0, 0, 5384, 65202, 
27, Rhododen, 0, 0, 211, 163744, 
27, Rubus, 0, 0, 437, 22040, 
27, Vacciniu, 0, 0, 1476, 222708, 
27, WhipMode, 0, 0, 1070, 184332, 
28, ArbuMenz, 0, 0, 17120, 18169, 
28, Arctosta, 0, 0, 26344, 138104, 
28, CaloDecu, 0, 0, 0, 115430, 
28, Ceanothu, 0, 0, 0, 11878, 
28, ChryChry, 0, 0, 601, 6720, 
28, Frangula, 0, 0, 341, 9584, 
28, Garrya, 0, 0, 1996, 178440, 
28, GaulShal, 0, 0, 351, 78350, 
28, MahoNerv, 0, 0, 304, 64994, 
28, NothDens, 0, 0, 3035, 145297, 
28, PinuJeff, 0, 0, 0, 15329, 
28, PinuLamb, 0, 0, 0, 9866, 
28, PinuMont, 0, 0, 0, 0, 
28, PseuMenz, 0, 0, 0, 18253, 
28, Quercus, 0, 0, 8353, 64641, 
28, Rhododen, 0, 0, 775, 70535, 
28, Rubus, 0, 0, 771, 19757, 
28, Vacciniu, 0, 0, 2679, 199107, 
28, WhipMode, 0, 0, 790, 167428, 
29, ArbuMenz, 0, 0, 7202, 20302, 
29, Arctosta, 0, 0, 13569, 155661, 
29, CaloDecu, 0, 0, 0, 144504, 
29, Ceanothu, 0, 0, 0, 13297, 
29, ChryChry, 0, 0, 263, 8219, 
29, Frangula, 0, 0, 228, 11068, 
29, Garrya, 0, 0, 894, 200841, 
29, GaulShal, 0, 0, 303, 93046, 
29, MahoNerv, 0, 0, 221, 75031, 
29, NothDens, 0, 0, 1645, 110392, 
29, PinuJeff, 0, 0, 0, 19410, 
29, PinuLamb, 0, 0, 0, 12156, 
29, PinuMont, 0, 0, 0, 0, 
29, PseuMenz, 0, 0, 0, 23462, 
29, Quercus, 0, 0, 3722, 74253, 
29, Rhododen, 0, 0, 288, 0, 
29, Rubus, 0, 0, 433, 21906, 
29, Vacciniu, 0, 0, 1326, 223318, 
29, WhipMode, 0, 0, 804, 189454, 
30, ArbuMenz, 0, 0, 15026, 5048, 
30, Arctosta, 0, 0, 23786, 108520, 
30, CaloDecu, 77352, 0, 0, 30570, 
30, Ceanothu, 0, 0, 0, 9340, 
30, ChryChry, 0, 0, 590, 1059, 
30, Frangula, 0, 0, 514, 4048, 
30, Garrya, 0, 0, 2729, 128587, 
30, GaulShal, 0, 0, 851, 47959, 
30, MahoNerv, 0, 0, 559, 49448, 
30, NothDens, 0, 0, 3513, 110503, 
30, PinuJeff, 0, 0, 0, 10989, 
30, PinuLamb, 0, 0, 0, 1736, 
30, PinuMont, 0, 0, 0, 761, 
30, PseuMenz, 78839, 0, 0, 2500, 
30, Quercus, 0, 0, 8953, 50162, 
30, Rhododen, 0, 0, 804, 79448, 
30, Rubus, 0, 0, 885, 12469, 
30, Vacciniu, 0, 0, 3129, 139316, 
30, WhipMode, 0, 0, 1859, 123342, 
31, ArbuMenz, 0, 0, 10600, 19270, 
31, Arctosta, 0, 0, 18579, 147110, 
31, CaloDecu, 0, 0, 0, 142934, 
31, Ceanothu, 0, 0, 0, 11864, 
31, ChryChry, 0, 0, 450, 7020, 
31, Frangula, 0, 0, 342, 9642, 
31, Garrya, 0, 0, 1556, 191528, 
31, GaulShal, 0, 0, 356, 96043, 
31, MahoNerv, 0, 0, 192, 75816, 
31, NothDens, 0, 0, 2546, 176495, 
31, PinuJeff, 0, 0, 0, 17420, 
31, PinuLamb, 0, 0, 0, 10311, 
31, PinuMont, 0, 0, 0, 5170, 
31, PseuMenz, 0, 0, 0, 19828, 
31, Quercus, 0, 0, 5903, 71621, 
31, Rhododen, 0, 0, 518, 170524, 
31, Rubus, 0, 0, 564, 18788, 
31, Vacciniu, 0, 0, 2136, 207687, 
31, WhipMode, 0, 0, 725, 182208, 
32, ArbuMenz, 0, 0, 2195, 8796, 
32, Arctosta, 0, 0, 5688, 128091, 
32, CaloDecu, 0, 0, 0, 19167, 
32, Ceanothu, 0, 0, 0, 11724, 
32, ChryChry, 0, 0, 56, 634, 
32, Frangula, 0, 0, 29, 4402, 
32, Garrya, 0, 0, 133, 127213, 
32, GaulShal, 0, 0, 62, 44861, 
32, MahoNerv, 0, 0, 8, 50466, 
32, NothDens, 0, 0, 257, 120678, 
32, PinuJeff, 0, 0, 0, 15228, 
32, PinuLamb, 0, 0, 0, 1128, 
32, PinuMont, 0, 0, 0, 0, 
32, PseuMenz, 0, 0, 0, 1675, 
32, Quercus, 0, 0, 963, 62069, 
32, Rhododen, 0, 0, 53, 14484, 
32, Rubus, 0, 0, 57, 14505, 
32, Vacciniu, 0, 0, 176, 138323, 
32, WhipMode, 0, 0, 107, 121771, 
33, ArbuMenz, 0, 0, 4762, 24327, 
33, Arctosta, 0, 0, 9679, 162426, 
33, CaloDecu, 0, 0, 0, 141922, 
33, Ceanothu, 0, 0, 0, 15541, 
33, ChryChry, 0, 0, 183, 7260, 
33, Frangula, 0, 0, 85, 11745, 
33, Garrya, 0, 0, 739, 189804, 
33, GaulShal, 0, 0, 344, 96004, 
33, MahoNerv, 0, 0, 351, 78679, 
33, NothDens, 0, 0, 1405, 182148, 
33, PinuJeff, 0, 0, 0, 23718, 
33, PinuLamb, 0, 0, 0, 11372, 
33, PinuMont, 0, 0, 0, 0, 
33, PseuMenz, 0, 0, 0, 21371, 
33, Quercus, 0, 0, 2460, 82103, 
33, Rhododen, 0, 0, 282, 37759, 
33, Rubus, 0, 0, 395, 23220, 
33, Vacciniu, 0, 0, 1256, 206485, 
33, WhipMode, 0, 0, 583, 182422, 
34, ArbuMenz, 0, 0, 6812, 5453, 
34, Arctosta, 0, 0, 11176, 106481, 
34, CaloDecu, 0, 0, 0, 33733, 
34, Ceanothu, 0, 0, 0, 10112, 
34, ChryChry, 0, 0, 266, 1162, 
34, Frangula, 0, 0, 136, 4948, 
34, Garrya, 0, 0, 1321, 128451, 
34, GaulShal, 0, 0, 334, 52579, 
34, MahoNerv, 0, 0, 413, 54828, 
34, NothDens, 0, 0, 1711, 124408, 
34, PinuJeff, 0, 0, 0, 10686, 
34, PinuLamb, 0, 0, 0, 1861, 
34, PinuMont, 0, 0, 0, 3471, 
34, PseuMenz, 0, 0, 0, 3031, 
34, Quercus, 0, 0, 2983, 55507, 
34, Rhododen, 0, 0, 588, 85118, 
34, Rubus, 0, 0, 381, 11895, 
34, Vacciniu, 0, 0, 1598, 136630, 
34, WhipMode, 0, 0, 655, 123924, 
35, ArbuMenz, 0, 0, 9415, 19496, 
35, Arctosta, 0, 0, 17267, 134830, 
35, CaloDecu, 127270, 0, 0, 145105, 
35, Ceanothu, 0, 0, 0, 12373, 
35, ChryChry, 0, 0, 514, 6265, 
35, Frangula, 0, 0, 444, 10641, 
35, Garrya, 0, 0, 3162, 183728, 
35, GaulShal, 0, 0, 1004, 101932, 
35, MahoNerv, 0, 0, 1066, 79642, 
35, NothDens, 0, 0, 3653, 179501, 
35, PinuJeff, 0, 0, 0, 19522, 
35, PinuLamb, 0, 0, 0, 10094, 
35, PinuMont, 0, 0, 0, 4550, 
35, PseuMenz, 128291, 0, 0, 18359, 
35, Quercus, 0, 0, 5947, 71486, 
35, Rhododen, 0, 0, 682, 165464, 
35, Rubus, 0, 0, 983, 19191, 
35, Vacciniu, 0, 0, 3761, 195336, 
35, WhipMode, 0, 0, 2938, 177638, 
36, ArbuMenz, 0, 0, 3502, 9422, 
36, Arctosta, 0, 0, 8431, 125260, 
36, CaloDecu, 0, 0, 0, 19562, 
36, Ceanothu, 0, 0, 0, 12649, 
36, ChryChry, 0, 0, 128, 686, 
36, Frangula, 0, 0, 105, 5487, 
36, Garrya, 0, 0, 359, 129331, 
36, GaulShal, 0, 0, 87, 49628, 
36, MahoNerv, 0, 0, 62, 55661, 
36, NothDens, 0, 0, 481, 127146, 
36, PinuJeff, 0, 0, 0, 17789, 
36, PinuLamb, 0, 0, 0, 1322, 
36, PinuMont, 0, 0, 0, 0, 
36, PseuMenz, 0, 0, 0, 2064, 
36, Quercus, 0, 0, 2447, 64925, 
36, Rhododen, 0, 0, 149, 14822, 
36, Rubus, 0, 0, 122, 15995, 
36, Vacciniu, 0, 0, 443, 138444, 
36, WhipMode, 0, 0, 202, 124752, 
37, ArbuMenz, 0, 0, 1631, 29648, 
37, Arctosta, 0, 0, 4874, 183619, 
37, CaloDecu, 0, 0, 0, 180213, 
37, Ceanothu, 0, 0, 0, 18167, 
37, ChryChry, 0, 0, 26, 8447, 
37, Frangula, 0, 0, 32, 15775, 
37, Garrya, 0, 0, 93, 215002, 
37, GaulShal, 0, 0, 27, 121938, 
37, MahoNerv, 0, 0, 10, 94689, 
37, NothDens, 0, 0, 158, 214048, 
37, PinuJeff, 0, 0, 0, 30143, 
37, PinuLamb, 0, 0, 0, 13371, 
37, PinuMont, 0, 0, 0, 4222, 
37, PseuMenz, 0, 0, 0, 26905, 
37, Quercus, 0, 0, 1319, 95791, 
37, Rhododen, 0, 0, 24, 179593, 
37, Rubus, 0, 0, 63, 28493, 
37, Vacciniu, 0, 0, 126, 231766, 
37, WhipMode, 0, 0, 52, 207992, 
38, ArbuMenz, 0, 0, 4412, 21102, 
38, Arctosta, 0, 0, 12046, 152345, 
38, CaloDecu, 0, 0, 0, 103574, 
38, Ceanothu, 0, 0, 0, 15651, 
38, ChryChry, 0, 0, 143, 4702, 
38, Frangula, 0, 0, 198, 12045, 
38, Garrya, 0, 0, 1030, 171597, 
38, GaulShal, 0, 0, 258, 90570, 
38, MahoNerv, 0, 0, 295, 76751, 
38, NothDens, 0, 0, 1475, 171225, 
38, PinuJeff, 0, 0, 0, 23540, 
38, PinuLamb, 0, 0, 0, 7323, 
38, PinuMont, 0, 0, 0, 315, 
38, PseuMenz, 0, 0, 0, 14915, 
38, Quercus, 0, 0, 3438, 79588, 
38, Rhododen, 0, 0, 246, 129219, 
38, Rubus, 0, 0, 629, 23347, 
38, Vacciniu, 0, 0, 1299, 184180, 
38, WhipMode, 0, 0, 857, 167209, 
39, ArbuMenz, 0, 0, 8222, 22514, 
39, Arctosta, 0, 0, 17058, 158766, 
39, CaloDecu, 0, 0, 0, 98104, 
39, Ceanothu, 0, 0, 0, 15118, 
39, ChryChry, 0, 0, 235, 4527, 
39, Frangula, 0, 0, 220, 12269, 
39, Garrya, 0, 0, 2432, 168115, 
39, GaulShal, 0, 0, 644, 88819, 
39, MahoNerv, 0, 0, 646, 75800, 
39, NothDens, 0, 0, 2540, 167701, 
39, PinuJeff, 0, 0, 0, 23753, 
39, PinuLamb, 0, 0, 0, 7423, 
39, PinuMont, 0, 0, 0, 640, 
39, PseuMenz, 0, 0, 0, 14904, 
39, Quercus, 0, 0, 6789, 83299, 
39, Rhododen, 0, 0, 700, 135874, 
39, Rubus, 0, 0, 721, 23938, 
39, Vacciniu, 0, 0, 2648, 180747, 
39, WhipMode, 0, 0, 2158, 163649, 
40, ArbuMenz, 0, 0, 5755, 15531, 
40, Arctosta, 0, 0, 12732, 132021, 
40, CaloDecu, 140339, 0, 0, 94790, 
40, Ceanothu, 0, 0, 0, 13873, 
40, ChryChry, 0, 0, 255, 3929, 
40, Frangula, 0, 0, 84, 11318, 
40, Garrya, 0, 0, 482, 164197, 
40, GaulShal, 0, 0, 877, 92720, 
40, MahoNerv, 0, 0, 779, 76390, 
40, NothDens, 0, 0, 1578, 161411, 
40, PinuJeff, 0, 0, 0, 19457, 
40, PinuLamb, 0, 0, 0, 6086, 
40, PinuMont, 0, 0, 0, 0, 
40, PseuMenz, 141458, 0, 0, 11335, 
40, Quercus, 0, 0, 3592, 71257, 
40, Rhododen, 0, 0, 679, 75261, 
40, Rubus, 0, 0, 400, 20368, 
40, Vacciniu, 0, 0, 1303, 171718, 
40, WhipMode, 0, 0, 997, 159946, 
41, ArbuMenz, 0, 0, 7483, 22072, 
41, Arctosta, 0, 0, 20854, 151128, 
41, CaloDecu, 0, 0, 0, 115678, 
41, Ceanothu, 0, 0, 0, 15838, 
41, ChryChry, 0, 0, 305, 5400, 
41, Frangula, 0, 0, 299, 14176, 
41, Garrya, 0, 0, 1526, 180008, 
41, GaulShal, 0, 0, 548, 99851, 
41, MahoNerv, 0, 0, 283, 82771, 
41, NothDens, 0, 0, 1997, 177212, 
41, PinuJeff, 0, 0, 0, 23744, 
41, PinuLamb, 0, 0, 0, 8616, 
41, PinuMont, 0, 0, 0, 0, 
41, PseuMenz, 0, 0, 0, 17814, 
41, Quercus, 0, 0, 6361, 84969, 
41, Rhododen, 0, 0, 578, 94673, 
41, Rubus, 0, 0, 716, 27084, 
41, Vacciniu, 0, 0, 1923, 189881, 
41, WhipMode, 0, 0, 1414, 172475, 
42, ArbuMenz, 0, 0, 3726, 21631, 
42, Arctosta, 0, 0, 12881, 146973, 
42, CaloDecu, 0, 0, 0, 118373, 
42, Ceanothu, 0, 0, 0, 15855, 
42, ChryChry, 0, 0, 56, 5962, 
42, Frangula, 0, 0, 117, 15495, 
42, Garrya, 0, 0, 491, 180859, 
42, GaulShal, 0, 0, 74, 103418, 
42, MahoNerv, 0, 0, 121, 84703, 
42, NothDens, 0, 0, 751, 178219, 
42, PinuJeff, 0, 0, 0, 22884, 
42, PinuLamb, 0, 0, 0, 9299, 
42, PinuMont, 0, 0, 0, 469, 
42, PseuMenz, 0, 0, 0, 18849, 
42, Quercus, 0, 0, 4214, 84753, 
42, Rhododen, 0, 0, 72, 125484, 
42, Rubus, 0, 0, 408, 28384, 
42, Vacciniu, 0, 0, 648, 191636, 
42, WhipMode, 0, 0, 458, 174082, 
43, ArbuMenz, 0, 0, 5599, 29193, 
43, Arctosta, 0, 0, 19976, 167846, 
43, CaloDecu, 0, 0, 0, 164598, 
43, Ceanothu, 0, 0, 0, 18041, 
43, ChryChry, 0, 0, 162, 9413, 
43, Frangula, 0, 0, 258, 19470, 
43, Garrya, 0, 0, 1213, 206736, 
43, GaulShal, 0, 0, 420, 123202, 
43, MahoNerv, 0, 0, 269, 99026, 
43, NothDens, 0, 0, 1186, 204638, 
43, PinuJeff, 0, 0, 0, 27341, 
43, PinuLamb, 0, 0, 0, 13764, 
43, PinuMont, 0, 0, 0, 2602, 
43, PseuMenz, 0, 0, 0, 29329, 
43, Quercus, 0, 0, 6048, 95231, 
43, Rhododen, 0, 0, 424, 179171, 
43, Rubus, 0, 0, 584, 35032, 
43, Vacciniu, 0, 0, 1160, 219889, 
43, WhipMode, 0, 0, 853, 199812, 
44, ArbuMenz, 0, 0, 11709, 17660, 
44, Arctosta, 0, 0, 31216, 109252, 
44, CaloDecu, 0, 0, 0, 109431, 
44, Ceanothu, 0, 0, 0, 10635, 
44, ChryChry, 0, 0, 682, 5397, 
44, Frangula, 0, 0, 990, 13399, 
44, Garrya, 0, 0, 3139, 168545, 
44, GaulShal, 0, 0, 681, 99487, 
44, MahoNerv, 0, 0, 660, 82729, 
44, NothDens, 0, 0, 3086, 167248, 
44, PinuJeff, 0, 0, 0, 16450, 
44, PinuLamb, 0, 0, 0, 7804, 
44, PinuMont, 0, 0, 0, 5676, 
44, PseuMenz, 0, 0, 0, 16086, 
44, Quercus, 0, 0, 13398, 65411, 
44, Rhododen, 0, 0, 1483, 148113, 
44, Rubus, 0, 0, 1193, 24813, 
44, Vacciniu, 0, 0, 3217, 177961, 
44, WhipMode, 0, 0, 1624, 163723, 
45, ArbuMenz, 0, 0, 7182, 28262, 
45, Arctosta, 0, 0, 20608, 160654, 
45, CaloDecu, 63798, 0, 0, 184067, 
45, Ceanothu, 0, 0, 0, 17530, 
45, ChryChry, 0, 0, 338, 9896, 
45, Frangula, 0, 0, 355, 19147, 
45, Garrya, 0, 0, 1730, 216074, 
45, GaulShal, 0, 0, 725, 138319, 
45, MahoNerv, 0, 0, 551, 107681, 
45, NothDens, 0, 0, 2274, 213135, 
45, PinuJeff, 0, 0, 0, 25719, 
45, PinuLamb, 0, 0, 0, 13720, 
45, PinuMont, 0, 0, 0, 2125, 
45, PseuMenz, 64138, 0, 0, 28453, 
45, Quercus, 0, 0, 6482, 91677, 
45, Rhododen, 0, 0, 684, 175685, 
45, Rubus, 0, 0, 716, 33893, 
45, Vacciniu, 0, 0, 1914, 226146, 
45, WhipMode, 0, 0, 1365, 209905, 
46, ArbuMenz, 0, 0, 2152, 15092, 
46, Arctosta, 0, 0, 9435, 136291, 
46, CaloDecu, 0, 0, 0, 102804, 
46, Ceanothu, 0, 0, 0, 14793, 
46, ChryChry, 0, 0, 38, 5132, 
46, Frangula, 0, 0, 49, 12815, 
46, Garrya, 0, 0, 282, 170219, 
46, GaulShal, 0, 0, 44, 98312, 
46, MahoNerv, 0, 0, 105, 85218, 
46, NothDens, 0, 0, 305, 167800, 
46, PinuJeff, 0, 0, 0, 19396, 
46, PinuLamb, 0, 0, 0, 7078, 
46, PinuMont, 0, 0, 0, 4722, 
46, PseuMenz, 0, 0, 0, 14488, 
46, Quercus, 0, 0, 2637, 77378, 
46, Rhododen, 0, 0, 33, 139581, 
46, Rubus, 0, 0, 227, 27092, 
46, Vacciniu, 0, 0, 308, 179004, 
46, WhipMode, 0, 0, 234, 165391, 
47, ArbuMenz, 0, 0, 2278, 27790, 
47, Arctosta, 0, 0, 10039, 165200, 
47, CaloDecu, 0, 0, 0, 150672, 
47, Ceanothu, 0, 0, 0, 18463, 
47, ChryChry, 0, 0, 33, 8520, 
47, Frangula, 0, 0, 31, 19550, 
47, Garrya, 0, 0, 86, 199809, 
47, GaulShal, 0, 0, 27, 123148, 
47, MahoNerv, 0, 0, 18, 101142, 
47, NothDens, 0, 0, 160, 195971, 
47, PinuJeff, 0, 0, 0, 25736, 
47, PinuLamb, 0, 0, 0, 12001, 
47, PinuMont, 0, 0, 0, 0, 
47, PseuMenz, 0, 0, 0, 26108, 
47, Quercus, 0, 0, 2383, 93391, 
47, Rhododen, 0, 0, 19, 38930, 
47, Rubus, 0, 0, 102, 36471, 
47, Vacciniu, 0, 0, 124, 212199, 
47, WhipMode, 0, 0, 65, 194065, 
48, ArbuMenz, 0, 0, 3479, 6386, 
48, Arctosta, 0, 0, 9430, 103363, 
48, CaloDecu, 0, 0, 0, 34649, 
48, Ceanothu, 0, 0, 0, 11495, 
48, ChryChry, 0, 0, 96, 1309, 
48, Frangula, 0, 0, 84, 7625, 
48, Garrya, 0, 0, 374, 136114, 
48, GaulShal, 0, 0, 96, 67281, 
48, MahoNerv, 0, 0, 107, 70485, 
48, NothDens, 0, 0, 549, 133303, 
48, PinuJeff, 0, 0, 0, 10505, 
48, PinuLamb, 0, 0, 0, 1779, 
48, PinuMont, 0, 0, 0, 2520, 
48, PseuMenz, 0, 0, 0, 3343, 
48, Quercus, 0, 0, 2832, 59957, 
48, Rhododen, 0, 0, 163, 89593, 
48, Rubus, 0, 0, 272, 20239, 
48, Vacciniu, 0, 0, 512, 142215, 
48, WhipMode, 0, 0, 200, 132417, 
49, ArbuMenz, 0, 0, 7555, 18054, 
49, Arctosta, 0, 0, 20373, 138415, 
49, CaloDecu, 0, 0, 0, 85234, 
49, Ceanothu, 0, 0, 0, 15343, 
49, ChryChry, 0, 0, 328, 4529, 
49, Frangula, 0, 0, 384, 14875, 
49, Garrya, 0, 0, 1749, 169665, 
49, GaulShal, 0, 0, 784, 97615, 
49, MahoNerv, 0, 0, 555, 86190, 
49, NothDens, 0, 0, 1806, 165295, 
49, PinuJeff, 0, 0, 0, 18806, 
49, PinuLamb, 0, 0, 0, 6296, 
49, PinuMont, 0, 0, 0, 0, 
49, PseuMenz, 0, 0, 0, 13901, 
49, Quercus, 0, 0, 7437, 78068, 
49, Rhododen, 0, 0, 755, 52629, 
49, Rubus, 0, 0, 783, 30361, 
49, Vacciniu, 0, 0, 1725, 180140, 
49, WhipMode, 0, 0, 1534, 164716, 
50, ArbuMenz, 0, 0, 2912, 20670, 
50, Arctosta, 0, 0, 8483, 136285, 
50, CaloDecu, 114600, 0, 0, 151722, 
50, Ceanothu, 0, 0, 0, 15779, 
50, ChryChry, 0, 0, 85, 8282, 
50, Frangula, 0, 0, 154, 18401, 
50, Garrya, 0, 0, 819, 195276, 
50, GaulShal, 0, 0, 178, 129999, 
50, MahoNerv, 0, 0, 110, 103856, 
50, NothDens, 0, 0, 1130, 191762, 
50, PinuJeff, 0, 0, 0, 18799, 
50, PinuLamb, 0, 0, 0, 10930, 
50, PinuMont, 0, 0, 0, 3416, 
50, PseuMenz, 115584, 0, 0, 23587, 
50, Quercus, 0, 0, 2540, 80814, 
50, Rhododen, 0, 0, 404, 174346, 
50, Rubus, 0, 0, 282, 33671, 
50, Vacciniu, 0, 0, 856, 204197, 
50, WhipMode, 0, 0, 535, 190162, 
51, ArbuMenz, 0, 0, 1416, 16088, 
51, Arctosta, 0, 0, 7247, 134193, 
51, CaloDecu, 0, 0, 0, 73167, 
51, Ceanothu, 0, 0, 0, 15816, 
51, ChryChry, 0, 0, 29, 4637, 
51, Frangula, 0, 0, 54, 14455, 
51, Garrya, 0, 0, 221, 165933, 
51, GaulShal, 0, 0, 57, 93621, 
51, MahoNerv, 0, 0, 66, 87248, 
51, NothDens, 0, 0, 215, 162631, 
51, PinuJeff, 0, 0, 0, 18168, 
51, PinuLamb, 0, 0, 0, 5998, 
51, PinuMont, 0, 0, 0, 2251, 
51, PseuMenz, 0, 0, 0, 14494, 
51, Quercus, 0, 0, 1929, 78769, 
51, Rhododen, 0, 0, 79, 135236, 
51, Rubus, 0, 0, 196, 31172, 
51, Vacciniu, 0, 0, 216, 176398, 
51, WhipMode, 0, 0, 144, 162137, 
