Time,EcoregionName,EcoregionIndex,TAP,MAT,BeginGrow,EndGrow,PDSI,
1950, eco1, 1, 161.91, 13.48, 15, 321, 0, 
1951, eco1, 1, 204.17, 10.81, 18, 287, 0, 
1952, eco1, 1, 157.57, 11.28, 0, 317, 0, 
1953, eco1, 1, 129.59, 11.49, 64, 310, 0, 
1954, eco1, 1, 133.79, 12.42, 0, 306, 0, 
1955, eco1, 1, 243.36, 11, 81, 288, 0, 
1956, eco1, 1, 216.74, 10.77, 0, 328, 0, 
1957, eco1, 1, 216.74, 10.77, 0, 328, 0, 
1958, eco1, 1, 133.79, 12.42, 0, 306, 0, 
1959, eco1, 1, 135.04, 12.41, 0, 309, 0, 
1960, eco1, 1, 205.14, 10.39, 56, 296, 0, 
1961, eco1, 1, 157.83, 11.9, 0, 365, 0, 
1962, eco1, 1, 199.05, 11.09, 0, 330, 0, 
1963, eco1, 1, 151.54, 11.75, 28, 321, 0, 
1964, eco1, 1, 183.99, 11.74, 65, 311, 0, 
1965, eco1, 1, 155.74, 11.44, 35, 314, 0, 
1966, eco1, 1, 146.55, 12.7, 16, 297, 0, 
1967, eco1, 1, 157.57, 11.28, 0, 317, 0, 
1968, eco1, 1, 145.63, 12.12, 79, 311, 0, 
1969, eco1, 1, 169.31, 10.23, 82, 285, 0, 
1970, eco1, 1, 128.81, 10.83, 67, 345, 0, 
1971, eco1, 1, 212.45, 11.28, 0, 365, 0, 
1972, eco1, 1, 143.11, 11.79, 39, 316, 0, 
1973, eco1, 1, 145.63, 12.12, 79, 311, 0, 
1974, eco1, 1, 133.79, 12.42, 0, 306, 0, 
1975, eco1, 1, 158.03, 11.52, 56, 314, 0, 
1976, eco1, 1, 252.59, 12.76, 20, 321, 0, 
1977, eco1, 1, 128.81, 10.83, 67, 345, 0, 
1978, eco1, 1, 204.32, 11.57, 20, 302, 0, 
1979, eco1, 1, 243.36, 11, 81, 288, 0, 
1980, eco1, 1, 160.07, 11.12, 0, 365, 0, 
1981, eco1, 1, 163.32, 12.56, 21, 297, 0, 
1982, eco1, 1, 252.59, 12.76, 20, 321, 0, 
1983, eco1, 1, 212.45, 11.28, 0, 365, 0, 
1984, eco1, 1, 145.63, 12.12, 79, 311, 0, 
1985, eco1, 1, 169.49, 10.25, 55, 295, 0, 
1986, eco1, 1, 143.66, 10.76, 30, 290, 0, 
1987, eco1, 1, 184.55, 11.68, 0, 365, 0, 
1988, eco1, 1, 155.74, 11.44, 35, 314, 0, 
1989, eco1, 1, 169.31, 10.23, 82, 285, 0, 
1990, eco1, 1, 168.42, 10.08, 89, 321, 0, 
1991, eco1, 1, 143.11, 11.79, 39, 316, 0, 
1992, eco1, 1, 157.83, 11.9, 0, 365, 0, 
1993, eco1, 1, 145.63, 12.12, 79, 311, 0, 
1994, eco1, 1, 155.66, 10.54, 54, 297, 0, 
1995, eco1, 1, 142.05, 10.82, 83, 304, 0, 
1996, eco1, 1, 170.19, 13.09, 0, 310, 0, 
1997, eco1, 1, 183.99, 11.74, 65, 311, 0, 
1998, eco1, 1, 131.37, 13.19, 0, 310, 0, 
1999, eco1, 1, 163.32, 12.56, 21, 297, 0, 
2000, eco1, 1, 169.31, 10.23, 82, 285, 0, 
1950, eco2, 2, 264.5, 12.96, 0, 332, 0, 
1951, eco2, 2, 346.74, 11.01, 0, 306, 0, 
1952, eco2, 2, 263.38, 11.3, 0, 319, 0, 
1953, eco2, 2, 219.44, 11.42, 50, 318, 0, 
1954, eco2, 2, 217.49, 12.13, 0, 310, 0, 
1955, eco2, 2, 382.75, 11.25, 0, 316, 0, 
1956, eco2, 2, 355.61, 11.05, 0, 337, 0, 
1957, eco2, 2, 355.61, 11.05, 0, 337, 0, 
1958, eco2, 2, 217.49, 12.13, 0, 310, 0, 
1959, eco2, 2, 230.16, 12.15, 0, 317, 0, 
1960, eco2, 2, 341.94, 10.7, 0, 304, 0, 
1961, eco2, 2, 268.22, 11.71, 0, 365, 0, 
1962, eco2, 2, 334.15, 11.27, 0, 339, 0, 
1963, eco2, 2, 245.27, 11.67, 20, 321, 0, 
1964, eco2, 2, 303.79, 11.54, 49, 315, 0, 
1965, eco2, 2, 261.49, 11.39, 0, 320, 0, 
1966, eco2, 2, 238.39, 12.5, 0, 306, 0, 
1967, eco2, 2, 263.38, 11.3, 0, 319, 0, 
1968, eco2, 2, 235.09, 11.99, 0, 314, 0, 
1969, eco2, 2, 276.79, 10.6, 0, 302, 0, 
1970, eco2, 2, 231.15, 11.21, 52, 346, 0, 
1971, eco2, 2, 355.06, 11.43, 0, 365, 0, 
1972, eco2, 2, 239.25, 11.87, 20, 321, 0, 
1973, eco2, 2, 235.09, 11.99, 0, 314, 0, 
1974, eco2, 2, 217.49, 12.13, 0, 310, 0, 
1975, eco2, 2, 260.06, 11.58, 0, 325, 0, 
1976, eco2, 2, 400.31, 12.47, 0, 327, 0, 
1977, eco2, 2, 231.15, 11.21, 52, 346, 0, 
1978, eco2, 2, 334.84, 11.53, 0, 308, 0, 
1979, eco2, 2, 382.75, 11.25, 0, 316, 0, 
1980, eco2, 2, 265.17, 11.24, 0, 365, 0, 
1981, eco2, 2, 262.74, 12.21, 0, 303, 0, 
1982, eco2, 2, 400.31, 12.47, 0, 327, 0, 
1983, eco2, 2, 355.06, 11.43, 0, 365, 0, 
1984, eco2, 2, 235.09, 11.99, 0, 314, 0, 
1985, eco2, 2, 292.2, 10.61, 0, 302, 0, 
1986, eco2, 2, 239.89, 11.08, 0, 328, 0, 
1987, eco2, 2, 317.16, 11.79, 0, 365, 0, 
1988, eco2, 2, 261.49, 11.39, 0, 320, 0, 
1989, eco2, 2, 276.79, 10.6, 0, 302, 0, 
1990, eco2, 2, 282.34, 10.52, 67, 321, 0, 
1991, eco2, 2, 239.25, 11.87, 20, 321, 0, 
1992, eco2, 2, 268.22, 11.71, 0, 365, 0, 
1993, eco2, 2, 235.09, 11.99, 0, 314, 0, 
1994, eco2, 2, 262.71, 10.84, 47, 305, 0, 
1995, eco2, 2, 224.94, 11.03, 0, 309, 0, 
1996, eco2, 2, 273.68, 12.68, 0, 314, 0, 
1997, eco2, 2, 303.79, 11.54, 49, 315, 0, 
1998, eco2, 2, 232.07, 12.77, 0, 314, 0, 
1999, eco2, 2, 262.74, 12.21, 0, 303, 0, 
2000, eco2, 2, 276.79, 10.6, 0, 302, 0, 
1950, eco3, 3, 335.33, 12.7, 15, 319, 0, 
1951, eco3, 3, 444.36, 10.23, 82, 297, 0, 
1952, eco3, 3, 337.88, 10.63, 0, 309, 0, 
1953, eco3, 3, 284.86, 10.85, 69, 310, 0, 
1954, eco3, 3, 276.82, 11.75, 76, 303, 0, 
1955, eco3, 3, 492.06, 10.52, 84, 290, 0, 
1956, eco3, 3, 451.68, 10.24, 0, 328, 0, 
1957, eco3, 3, 451.68, 10.24, 0, 328, 0, 
1958, eco3, 3, 276.82, 11.75, 76, 303, 0, 
1959, eco3, 3, 301.31, 11.75, 0, 306, 0, 
1960, eco3, 3, 442.24, 9.89, 61, 295, 0, 
1961, eco3, 3, 347.73, 11.23, 0, 315, 0, 
1962, eco3, 3, 422.19, 10.56, 0, 318, 0, 
1963, eco3, 3, 309.41, 11.13, 28, 321, 0, 
1964, eco3, 3, 385.05, 11.06, 73, 305, 0, 
1965, eco3, 3, 333.07, 10.79, 48, 312, 0, 
1966, eco3, 3, 304.7, 12.02, 17, 299, 0, 
1967, eco3, 3, 337.88, 10.63, 0, 309, 0, 
1968, eco3, 3, 297.97, 11.5, 82, 307, 0, 
1969, eco3, 3, 351.51, 9.73, 86, 289, 0, 
1970, eco3, 3, 299.79, 10.38, 68, 338, 0, 
1971, eco3, 3, 450.12, 10.73, 0, 365, 0, 
1972, eco3, 3, 307.96, 11.25, 38, 311, 0, 
1973, eco3, 3, 297.97, 11.5, 82, 307, 0, 
1974, eco3, 3, 276.82, 11.75, 76, 303, 0, 
1975, eco3, 3, 332.73, 10.92, 57, 311, 0, 
1976, eco3, 3, 513.98, 12.06, 17, 321, 0, 
1977, eco3, 3, 299.79, 10.38, 68, 338, 0, 
1978, eco3, 3, 430.34, 10.88, 23, 300, 0, 
1979, eco3, 3, 492.06, 10.52, 84, 290, 0, 
1980, eco3, 3, 337.11, 10.53, 0, 319, 0, 
1981, eco3, 3, 328.41, 11.85, 21, 297, 0, 
1982, eco3, 3, 513.98, 12.06, 17, 321, 0, 
1983, eco3, 3, 450.12, 10.73, 0, 365, 0, 
1984, eco3, 3, 297.97, 11.5, 82, 307, 0, 
1985, eco3, 3, 378.2, 9.75, 60, 294, 0, 
1986, eco3, 3, 306.82, 10.27, 33, 321, 0, 
1987, eco3, 3, 399.83, 11.1, 0, 313, 0, 
1988, eco3, 3, 333.07, 10.79, 48, 312, 0, 
1989, eco3, 3, 351.51, 9.73, 86, 289, 0, 
1990, eco3, 3, 360.42, 9.62, 106, 321, 0, 
1991, eco3, 3, 307.96, 11.25, 38, 311, 0, 
1992, eco3, 3, 347.73, 11.23, 0, 315, 0, 
1993, eco3, 3, 297.97, 11.5, 82, 307, 0, 
1994, eco3, 3, 336.86, 10.06, 55, 297, 0, 
1995, eco3, 3, 282.91, 10.27, 93, 302, 0, 
1996, eco3, 3, 346.9, 12.36, 0, 307, 0, 
1997, eco3, 3, 385.05, 11.06, 73, 305, 0, 
1998, eco3, 3, 293.4, 12.51, 0, 307, 0, 
1999, eco3, 3, 328.41, 11.85, 21, 297, 0, 
2000, eco3, 3, 351.51, 9.73, 86, 289, 0, 
