Time,ClimateRegionName,ClimateRegionIndex,NumSites,NEEC,SOMTC,AGB,AG_NPPC,BG_NPPC,Litterfall,AgeMortality,MineralN,TotalN,GrossMineralization,C_LiveLeaf,C_LiveFRoot,C_LiveWood,C_LiveCRoot,C_DeadWood,C_DeadCRoot,C_DeadLeaf_Struc,C_DeadLeaf_Meta,C_DeadFRoot_Struc,C_DeadFRoot_Meta,C_SOM1surf,C_SOM1soil,C_SOM2,C_SOM3,N_Leaf,N_FRoot,N_Wood,N_CRoot,N_DeadWood,N_DeadCRoot,N_DeadLeaf_Struc,N_DeadLeaf_Meta,N_DeadFRoot_Struc,N_DeadFRoot_Meta,N_SOM1surf,N_SOM1soil,N_SOM2,N_SOM3,SurfStrucNetMin,SurfMetaNetMin,SoilStrucNetMin,SoilMetaNetMin,SOM1surfNetMin,SOM1soilNetMin,SOM2NetMin,SOM3NetMin,TotalNdep,LeachedC,LeachedN,FireCEfflux,FireNEfflux,Nuptake,Nresorbed,TotalSoilN,Nvol,FrassC,
0, eco1, 1, 457557, 0, 3106.7, 19757.1, 0, 0, 0, 0, 4, 263, 0, 0, 0, 9285.9, 1608, 100, 517.4, 84.2, 14.9, 0, 0, 31.1, 62.1, 1833, 1180.6, 0, 0, 23.2, 8.8, 0.5, 2.6, 0.4, 1.5, 0, 0, 3.1, 6.2, 73.3, 139.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 227.9, 0, 0, 
0, eco2, 2, 903912, 0, 832.9, 19056.5, 0, 0, 0, 0, 4, 99.3, 0, 0, 0, 8956.6, 1594.1, 121.7, 548.4, 102.4, 18.1, 0, 0, 8.3, 16.7, 491.4, 316.5, 0, 0, 22, 8.2, 0.6, 2.7, 0.5, 1.8, 0, 0, 0.8, 1.7, 19.7, 37.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65.8, 0, 0, 
0, eco3, 3, 540517, 0, 1373.4, 15716.6, 0, 0, 0, 0, 4, 132.9, 0, 0, 0, 7386.8, 1327.1, 156.4, 463.4, 131.6, 23.2, 0, 0, 13.7, 27.5, 810.3, 521.9, 0, 0, 18.1, 6.6, 0.8, 2.3, 0.7, 2.3, 0, 0, 1.4, 2.7, 32.4, 61.6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105.1, 0, 0, 
1, eco1, 1, 457557, -632.9, 3165.9, 16977.5, 606.8, 175.5, 13.2, 291.1, 0.7, 260.8, 3.2, 108.2, 75.1, 7868.3, 1373.1, 1253.2, 605, 12.7, 14.7, 3.4, 3.4, 110.5, 101, 1774.1, 1180.3, 2.3, 1.4, 19.7, 7.5, 3.4, 3, 0.1, 1.1, 0, 0.1, 3, 9, 70.2, 139.3, 0.1, 0.2, 0, 0, 0.3, 0.4, 0.1, 0, 0.05, 0.04, 0.08, 20.7, 0.6, 4.6, 0.1, 223.4, 0.03, 0, 
1, eco2, 2, 903912, -814.8, 916.8, 18616.4, 712.6, 206.3, 17.1, 347.6, 0.34, 100.9, 1.5, 125.4, 87.1, 8614.4, 1548, 837.2, 617.4, 13.7, 18.8, 4.2, 4.3, 87.7, 30.9, 481.8, 316.4, 2.7, 1.7, 21, 8, 2.4, 3.1, 0.1, 1.4, 0, 0.2, 1.4, 2.4, 18.8, 37.3, 0.2, 0.3, 0, 0, 0.1, 0.1, 0.1, 0, 0.05, 0.04, 0.08, 2.8, 0, 4.5, 0.2, 61.9, 0.02, 0, 
1, eco3, 3, 540517, -707, 1457.3, 15259.3, 642.8, 186.5, 15.4, 280.7, 0.5, 133.6, 2.1, 113.2, 78.8, 7043.2, 1284, 809.5, 521.2, 16, 21.6, 3.9, 4, 103.5, 46.4, 785.7, 521.7, 2.5, 1.6, 17.2, 6.4, 2.5, 2.6, 0.1, 1.7, 0, 0.2, 1.9, 4, 31, 61.6, 0.2, 0.4, 0, 0, 0.2, 0.2, 0.1, 0, 0.05, 0.12, 0.18, 4, 0.1, 4.5, 0.2, 101, 0.02, 0, 
2, eco1, 1, 457557, -431, 3241.8, 16038.5, 490.4, 139.4, 32.3, 265.3, 0.65, 261.8, 4.1, 167.6, 116.3, 7367.7, 1292.6, 1724.2, 643.7, 11.4, 21.6, 9.8, 10.3, 184.8, 150.6, 1726.4, 1180, 3.6, 2.2, 18.5, 7, 4.6, 3.2, 0.1, 1, 0, 0.4, 3, 11.8, 66.6, 139.2, 0, 0.1, 0, 0, 0.4, 0.7, 0.5, 0.1, 0.05, 0.16, 0.09, 22, 0.3, 1.9, 0.3, 222.8, 0.01, 0, 
2, eco2, 2, 903912, -643.9, 1000.3, 18652.4, 597.8, 171, 39.8, 338.3, 0.31, 105, 1.9, 205.3, 142.7, 8557.9, 1541.6, 1172.3, 660.9, 13.6, 26, 11.2, 11.9, 141.8, 54.7, 487.5, 316.3, 4.4, 2.9, 20.9, 7.9, 3.3, 3.3, 0.1, 1.3, 0.1, 0.5, 1.8, 3.3, 17.8, 37.3, 0, 0.1, 0, 0.1, 0.2, 0.2, 0.2, 0, 0.05, 0.13, 0.06, 7.7, 0.1, 0.9, 0.4, 62.4, 0.01, 0, 
2, eco3, 3, 540517, -565.6, 1509.4, 15737.4, 532.9, 152.3, 36.3, 277.8, 0.38, 137.1, 2.5, 187.2, 130.3, 7201.1, 1314.7, 983.9, 552.3, 12.6, 26.7, 10.2, 11, 145.8, 73.1, 768.9, 521.6, 4.1, 2.6, 17.6, 6.5, 2.9, 2.7, 0.1, 1.5, 0.1, 0.4, 2.3, 5.1, 29.3, 61.5, 0, 0.2, 0, 0.1, 0.3, 0.4, 0.4, 0, 0.05, 0.32, 0.12, 0.1, 0, 1.4, 0.4, 100.7, 0.01, 0, 
3, eco1, 1, 457557, -383.7, 3354.6, 14932.7, 492, 140, 42.7, 250.5, 0.6, 262.4, 4.4, 209.4, 145.7, 6808.3, 1199.8, 2166.1, 673.8, 17.2, 30.2, 16.4, 17.5, 270.7, 202.4, 1701.8, 1179.8, 4.4, 2.7, 17.1, 6.5, 5.7, 3.4, 0.1, 1.1, 0.1, 0.6, 3.2, 14.5, 63.3, 139.2, 0, 0, 0, 0.1, 0.4, 0.9, 0.3, 0.1, 0.05, 0.23, 0.08, 28.3, 0.3, 2, 0.4, 222.7, 0.01, 0, 
3, eco2, 2, 903912, -575.1, 1128.5, 17645.9, 584.2, 167.2, 50.8, 323, 0.31, 107.6, 2.1, 258, 179.6, 8031.3, 1451.4, 1696.7, 705.7, 20.6, 34.4, 18.9, 20.2, 211.7, 84.6, 515.9, 316.3, 5.5, 3.6, 19.6, 7.4, 4.5, 3.5, 0.1, 1.3, 0.1, 0.8, 2.3, 4.3, 17, 37.3, 0, 0, 0, 0.1, 0.3, 0.2, 0.1, 0, 0.05, 0.21, 0.07, 34.5, 0.3, 0.9, 0.5, 63.5, 0, 0, 
3, eco3, 3, 540517, -583.2, 1575.4, 16176.1, 557.5, 159.6, 49.5, 287.2, 0.31, 140.7, 2.5, 250.8, 174.8, 7343.5, 1343, 1167.8, 579.9, 20, 35.3, 16.9, 18.5, 187.4, 100.7, 765.8, 521.5, 5.4, 3.5, 17.9, 6.6, 3.3, 2.9, 0.1, 1.4, 0.1, 0.7, 2.7, 6.2, 28, 61.5, 0, 0, 0, 0.1, 0.4, 0.4, 0.3, 0, 0.05, 0.43, 0.1, 1.3, 0, 1.3, 0.5, 101, 0, 0, 
4, eco1, 1, 457557, -283.1, 3476.3, 13996.7, 420.8, 119.6, 46.9, 226.1, 0.62, 262.7, 4.3, 231.4, 161.1, 6345.8, 1123, 2467.4, 693.3, 22.4, 38.2, 22, 23.7, 350.6, 249.3, 1696.9, 1179.6, 4.8, 3, 16, 6, 6.4, 3.5, 0.1, 1.2, 0.1, 0.9, 3.5, 16.9, 60.6, 139.1, 0, -0.1, 0, 0.1, 0.4, 0.9, 0, 0.1, 0.05, 0.08, 0.04, 31.1, 0.3, 1.7, 0.4, 223.1, 0.01, 0, 
4, eco2, 2, 903912, -481.5, 1277.1, 16873.8, 530.8, 151.8, 57.8, 301.1, 0.32, 110.1, 2.2, 294.1, 204.9, 7631.7, 1384.4, 2081.7, 737, 27.4, 43.5, 25.4, 27.4, 286.8, 115.6, 558.4, 316.2, 6.2, 4.1, 18.7, 7, 5.5, 3.7, 0.1, 1.4, 0.1, 1, 2.8, 5.3, 16.5, 37.3, 0, -0.1, 0, 0.1, 0.3, 0.3, -0.1, 0, 0.05, 0.13, 0.04, 29.7, 0.2, 0.8, 0.6, 65, 0, 0, 
4, eco3, 3, 540517, -535.7, 1653.9, 16533.1, 527.4, 150.6, 59.1, 284.5, 0.26, 144, 2.4, 298.6, 208.1, 7464.9, 1367, 1343, 604.5, 28.1, 45.7, 23.8, 26.3, 230.5, 127.8, 774.3, 521.4, 6.4, 4.1, 18.3, 6.7, 3.7, 3, 0.1, 1.6, 0.1, 1, 3.2, 7.1, 26.9, 61.5, 0, -0.1, 0, 0.1, 0.4, 0.4, 0.2, 0, 0.05, 0.28, 0.05, 1.5, 0, 1.2, 0.6, 101.8, 0, 0, 
5, eco1, 1, 457557, -130.1, 3616.9, 11253.1, 321.9, 91.7, 42.6, 177, 0.68, 259.9, 4.1, 206.3, 143.8, 5073.5, 902.3, 3144, 726.9, 25, 42.2, 29.5, 31.6, 429.3, 294.7, 1713.4, 1179.4, 4.2, 2.6, 12.8, 4.8, 8.1, 3.6, 0.1, 1.3, 0.1, 1.1, 3.6, 19.3, 58.4, 139.1, 0, -0.1, 0, 0.1, 0.4, 0.9, -0.3, 0, 0.05, 0.65, 0.15, 96.9, 0.8, 1.4, 0.4, 223.7, 0.01, 0, 
5, eco2, 2, 903912, -361, 1451.5, 15207, 470.4, 134.5, 60.4, 268.1, 0.33, 110.5, 2.5, 297.2, 207.3, 6843.9, 1245.4, 2562.6, 768.7, 32.5, 50.7, 32.5, 35.2, 367.2, 150.4, 617.6, 316.2, 6.3, 4.1, 16.8, 6.3, 6.6, 3.8, 0.2, 1.5, 0.2, 1.3, 3.3, 6.5, 16.1, 37.3, 0.1, -0.1, 0, 0.2, 0.4, 0.3, -0.2, 0, 0.05, 0.61, 0.11, 72.7, 0.5, 0.9, 0.6, 66.7, 0.01, 0, 
5, eco3, 3, 540517, -483.7, 1746.6, 16705.2, 501.8, 142.9, 68.2, 283.1, 0.2, 146.8, 2.5, 330.4, 230.5, 7515.9, 1378.2, 1526.7, 626.8, 36.1, 57, 30.8, 34.2, 277.4, 156, 791.9, 521.3, 7, 4.6, 18.4, 6.8, 4.2, 3.1, 0.2, 1.8, 0.2, 1.3, 3.7, 8, 26, 61.5, 0.1, -0.1, 0, 0.2, 0.4, 0.4, 0.2, 0, 0.04, 0.91, 0.11, 4.9, 0, 1.2, 0.7, 102.8, 0, 0, 
6, eco1, 1, 457557, -66.4, 3793, 10425.2, 320.3, 91, 41.5, 167.8, 0.7, 259.8, 4.9, 212.3, 147.9, 4687.6, 836.5, 3229.7, 722.2, 24.2, 43.9, 27.4, 30.9, 527.3, 343.5, 1742.9, 1179.3, 4.4, 2.7, 11.9, 4.4, 8.3, 3.6, 0.1, 1.2, 0.1, 1.1, 4.1, 22, 56.1, 139.1, 0, -0.1, 0, 0.1, 0.5, 1.2, -0.7, 0.1, 0.05, 0.21, 0.07, 28.5, 0.2, 1.5, 0.3, 224.6, 0.01, 0, 
6, eco2, 2, 903912, -312.1, 1650.5, 14694.7, 464.6, 132.5, 61, 263.7, 0.37, 112.5, 2.9, 315.9, 220.2, 6591, 1201.3, 2703.9, 775, 33, 54.7, 33, 36.7, 456.4, 187.9, 689.8, 316.3, 6.7, 4.4, 16.2, 6, 7, 3.8, 0.2, 1.6, 0.2, 1.4, 4, 7.8, 15.8, 37.3, 0.1, -0.2, 0.1, 0.2, 0.5, 0.4, -0.4, 0, 0.05, 0.26, 0.05, 30.8, 0.2, 0.9, 0.6, 68.5, 0.01, 0, 
6, eco3, 3, 540517, -512.4, 1863.2, 17046.1, 554.5, 158, 71.5, 301.3, 0.25, 150.2, 3.1, 370.8, 258.6, 7642.1, 1403.2, 1670, 643.3, 38.2, 63.6, 33.7, 38.2, 332.8, 188.6, 820.5, 521.2, 7.9, 5.1, 18.7, 6.9, 4.5, 3.2, 0.2, 1.9, 0.2, 1.4, 4.4, 9, 25.2, 61.5, 0.1, -0.2, 0, 0.2, 0.5, 0.5, 0.1, 0, 0.05, 0.41, 0.05, 1.5, 0, 1.4, 0.7, 103.9, 0, 0, 
7, eco1, 1, 457557, -16.2, 3981.6, 9411.4, 328.7, 93.2, 42.4, 158.3, 0.75, 259.3, 5.6, 210.5, 146.7, 4210.1, 753.9, 3319.4, 711.6, 22.5, 44, 25.7, 30.1, 622.9, 394.2, 1785.3, 1179.2, 4.3, 2.7, 10.7, 3.9, 8.5, 3.6, 0.1, 1.2, 0.1, 1.1, 4.5, 25, 53.8, 139, 0, -0.2, 0.1, 0.1, 0.6, 1.5, -1.2, 0.1, 0.05, 0.65, 0.13, 37.1, 0.3, 1.5, 0.4, 225.6, 0.01, 0, 
7, eco2, 2, 903912, -290.7, 1877.3, 14448.6, 506.3, 143.7, 68, 273.3, 0.36, 114.8, 3.6, 337.4, 235.2, 6450, 1177.4, 2747.9, 767, 32.4, 57.1, 31.9, 36.6, 549.3, 230.6, 781, 316.4, 7.1, 4.7, 15.8, 5.9, 7.1, 3.8, 0.2, 1.6, 0.2, 1.4, 4.7, 9.3, 15.6, 37.3, 0.1, -0.2, 0.1, 0.2, 0.7, 0.5, -0.7, 0, 0.05, 0.75, 0.1, 22.9, 0.2, 1.1, 0.6, 70.5, 0.01, 0, 
7, eco3, 3, 540517, -557.2, 2008.2, 17511.9, 639.1, 181, 83.9, 330.4, 0.27, 153.8, 3.9, 414.7, 289.2, 7811.3, 1435.8, 1783.2, 652.3, 38.9, 68.6, 35, 40.7, 397, 227.4, 862.6, 521.2, 8.8, 5.7, 19.1, 7, 4.8, 3.2, 0.2, 1.9, 0.2, 1.5, 5.1, 10.3, 24.2, 61.4, 0.1, -0.2, 0.1, 0.3, 0.7, 0.7, 0, 0, 0.04, 1.18, 0.11, 1.2, 0, 1.8, 0.8, 105.1, 0, 0, 
8, eco1, 1, 457557, -17.6, 4146, 9085.2, 330.4, 93.7, 45, 156.8, 0.75, 259.6, 5.7, 219.7, 153.2, 4048.5, 727.2, 3220.7, 691.2, 23.4, 45.7, 24.7, 29.5, 698.4, 439.1, 1829.3, 1179.1, 4.5, 2.8, 10.3, 3.8, 8.2, 3.4, 0.1, 1.2, 0.1, 1, 4.9, 27.6, 51.8, 139, 0, -0.2, 0, 0.1, 0.7, 1.7, -1.4, 0.1, 0.05, 0.94, 0.16, 18.5, 0.1, 1.6, 0.4, 226.5, 0.01, 0, 
8, eco2, 2, 903912, -307.7, 2072.3, 14431.3, 506.9, 143.9, 73.2, 278.7, 0.3, 117.5, 3.5, 359.5, 250.8, 6421.1, 1173.9, 2763.3, 760.4, 36.2, 62.7, 34, 39.1, 621.1, 268.4, 866.4, 316.5, 7.5, 5, 15.8, 5.8, 7.1, 3.7, 0.2, 1.7, 0.2, 1.5, 5.2, 10.7, 15.4, 37.3, 0.1, -0.2, 0.1, 0.2, 0.7, 0.6, -0.8, 0, 0.05, 1.03, 0.11, 13.5, 0.1, 1.1, 0.7, 72.5, 0.01, 0, 
8, eco3, 3, 540517, -563.5, 2143.6, 17933.4, 635.8, 180.6, 92, 342.4, 0.21, 157.5, 3.7, 450.9, 314.6, 7972.5, 1467.5, 1919.5, 665.9, 45.5, 78.1, 40.2, 46.7, 453.3, 261.7, 907.4, 521.2, 9.6, 6.2, 19.6, 7.1, 5.2, 3.2, 0.2, 2.1, 0.2, 1.7, 5.7, 11.4, 23.5, 61.4, 0.1, -0.2, 0.1, 0.3, 0.7, 0.7, -0.1, 0, 0.04, 1.54, 0.12, 1, 0, 1.7, 0.9, 106.6, 0, 0, 
9, eco1, 1, 457557, -8.9, 4275.2, 8636.1, 282.1, 80.2, 45.1, 145, 0.8, 259.7, 5, 216.3, 151, 3843, 692.1, 3190.6, 677.8, 26.2, 49.6, 26.8, 31.6, 750.7, 475.3, 1870.1, 1179.1, 4.3, 2.8, 9.8, 3.5, 8.2, 3.4, 0.1, 1.3, 0.1, 1.1, 5.1, 29.7, 50.3, 139, 0, -0.1, 0, 0.1, 0.6, 1.6, -1.4, 0.1, 0.05, 0.28, 0.08, 17.9, 0.1, 1.3, 0.4, 227.6, 0.01, 0, 
9, eco2, 2, 903912, -264.8, 2247.9, 14090.2, 464.1, 132.1, 74.5, 264.2, 0.29, 119.4, 3.4, 364.3, 254.3, 6256.7, 1145.5, 2858.1, 759.3, 40.5, 68.8, 38.1, 43.6, 678.5, 303.5, 949.2, 316.7, 7.6, 5, 15.4, 5.7, 7.3, 3.7, 0.2, 1.9, 0.2, 1.6, 5.7, 12, 15.4, 37.3, 0.1, -0.2, 0.1, 0.2, 0.7, 0.6, -0.8, 0, 0.05, 0.41, 0.05, 26.7, 0.2, 1, 0.7, 74.6, 0, 0, 
9, eco3, 3, 540517, -499.8, 2290, 17942.4, 603, 171.4, 97.1, 334.7, 0.2, 160.3, 3.9, 468, 326.8, 7963.9, 1467.9, 2119, 681, 51.3, 87.2, 45.9, 53.2, 509.8, 296.8, 962.2, 521.2, 9.9, 6.5, 19.6, 7.1, 5.6, 3.3, 0.3, 2.4, 0.2, 2, 6.3, 12.6, 23, 61.4, 0.1, -0.3, 0.1, 0.3, 0.8, 0.7, -0.2, 0, 0.05, 0.64, 0.06, 17.3, 0.1, 1.7, 0.9, 108.3, 0, 0, 
10, eco1, 1, 457557, 5.1, 4392.8, 8140.3, 266.4, 75.7, 42, 136.5, 0.82, 259.7, 4.9, 210.9, 147.2, 3606.6, 651.4, 3157.4, 665.6, 26.3, 51.4, 27.6, 32.7, 793, 509, 1911.7, 1179.2, 4.2, 2.7, 9.3, 3.3, 8.1, 3.3, 0.1, 1.4, 0.1, 1.1, 5.4, 31.8, 49, 139, 0, -0.1, 0, 0.1, 0.6, 1.6, -1.6, 0.1, 0.05, 0.43, 0.11, 20.3, 0.2, 1.1, 0.3, 228.8, 0.01, 0, 
10, eco2, 2, 903912, -281.9, 2415.7, 14313.3, 475.8, 134.9, 76.3, 269.1, 0.31, 122.2, 3.5, 382.3, 266.7, 6339.4, 1161.5, 2817.9, 752.3, 42.4, 73.9, 39.2, 45.4, 731.8, 337.4, 1029.6, 316.9, 8, 5.3, 15.6, 5.8, 7.3, 3.7, 0.2, 2, 0.2, 1.7, 6.3, 13.3, 15.4, 37.3, 0.1, -0.2, 0.1, 0.3, 0.8, 0.7, -0.9, 0, 0.05, 0.66, 0.07, 2.1, 0, 1, 0.7, 76.7, 0, 0, 
10, eco3, 3, 540517, -508.7, 2444.6, 18245.1, 620, 175.9, 98.9, 343.2, 0.28, 163.7, 4, 492.4, 343.6, 8078.6, 1490.9, 2238.5, 692.5, 53.9, 94.3, 48.6, 56.8, 569.6, 331.7, 1022, 521.3, 10.4, 6.8, 19.8, 7.2, 5.9, 3.4, 0.3, 2.5, 0.2, 2.1, 7, 13.7, 22.6, 61.4, 0.1, -0.3, 0.1, 0.3, 0.9, 0.7, -0.3, 0, 0.05, 1, 0.08, 2.1, 0, 1.6, 0.9, 110.2, 0, 0, 
11, eco1, 1, 457557, 140.7, 4525.1, 7383.5, 240.5, 67.8, 40.3, 119.3, 0.84, 258.8, 6.5, 195.7, 136.6, 3271.2, 591.7, 3097.6, 641.3, 23.1, 48.2, 25.4, 31, 832.5, 548.8, 1964.5, 1179.3, 3.9, 2.5, 8.4, 3, 8, 3.2, 0.1, 1.3, 0.1, 1.1, 5.6, 34.4, 47.4, 139, 0, -0.2, 0.1, 0.1, 0.9, 2.3, -2.3, 0.1, 0.05, 1.12, 0.2, 35.5, 0.3, 1.3, 0.3, 229.9, 0.02, 0, 
11, eco2, 2, 903912, -202.8, 2600.6, 14320.5, 474.3, 133.8, 80.5, 262.8, 0.26, 124.5, 4.4, 392.5, 273.8, 6336.4, 1162.4, 2778.2, 735, 41, 74.8, 38.3, 45, 782.2, 376.4, 1124.8, 317.2, 8.2, 5.4, 15.6, 5.7, 7.2, 3.6, 0.2, 2, 0.2, 1.7, 6.9, 14.9, 15.4, 37.3, 0.1, -0.3, 0.1, 0.3, 1, 0.9, -1.3, 0, 0.05, 1.43, 0.12, 9.1, 0.1, 1.3, 0.7, 78.8, 0, 0, 
11, eco3, 3, 540517, -429.2, 2618.3, 18550.8, 605, 170.8, 104.9, 340.5, 0.23, 166.7, 4.8, 509.6, 355.6, 8207.6, 1516.4, 2308.7, 692.7, 53.3, 97.1, 48.5, 57.6, 632.5, 370.4, 1094, 521.4, 10.7, 7, 20.2, 7.3, 6.1, 3.3, 0.3, 2.6, 0.2, 2.1, 7.8, 15.1, 22.2, 61.4, 0.1, -0.4, 0.1, 0.4, 1.1, 0.9, -0.5, 0, 0.04, 2.06, 0.14, 1, 0, 2, 1, 111.9, 0, 0, 
12, eco1, 1, 457557, 53, 4617.9, 7178.8, 234.9, 66.4, 40.5, 116.1, 0.88, 259, 5.3, 193.1, 134.9, 3177.6, 575.9, 2989.7, 621.1, 24.6, 49.8, 25.5, 31.2, 856.7, 577.4, 2004.4, 1179.4, 3.9, 2.5, 8.2, 2.9, 7.7, 3.1, 0.1, 1.3, 0.1, 1.1, 5.8, 36.2, 46.3, 139, 0, -0.2, 0, 0.1, 0.7, 1.9, -1.9, 0.1, 0.05, 0.55, 0.14, 12.7, 0.1, 1.1, 0.3, 230.8, 0.02, 0, 
12, eco2, 2, 903912, -231.8, 2744.3, 13810, 444.4, 126, 78.9, 250.6, 0.24, 125.8, 3.7, 382, 266.7, 6103, 1120.7, 2929.3, 736.4, 46, 80.4, 43.9, 50.9, 814.3, 408.5, 1204, 317.4, 8, 5.3, 15, 5.5, 7.5, 3.6, 0.2, 2.2, 0.2, 1.9, 7.2, 16.1, 15.5, 37.3, 0.1, -0.2, 0.1, 0.3, 0.9, 0.8, -1.1, 0, 0.05, 0.88, 0.08, 40.5, 0.3, 1, 0.7, 80.9, 0, 0, 
