Time,ClimateRegionName,ClimateRegionIndex,NumSites,NEEC,SOMTC,AGB,AG_NPPC,BG_NPPC,Litterfall,AgeMortality,MineralN,TotalN,GrossMineralization,C_LiveLeaf,C_LiveFRoot,C_LiveWood,C_LiveCRoot,C_DeadWood,C_DeadCRoot,C_DeadLeaf_Struc,C_DeadLeaf_Meta,C_DeadFRoot_Struc,C_DeadFRoot_Meta,C_SOM1surf,C_SOM1soil,C_SOM2,C_SOM3,N_Leaf,N_FRoot,N_Wood,N_CRoot,N_DeadWood,N_DeadCRoot,N_DeadLeaf_Struc,N_DeadLeaf_Meta,N_DeadFRoot_Struc,N_DeadFRoot_Meta,N_SOM1surf,N_SOM1soil,N_SOM2,N_SOM3,SurfStrucNetMin,SurfMetaNetMin,SoilStrucNetMin,SoilMetaNetMin,SOM1surfNetMin,SOM1soilNetMin,SOM2NetMin,SOM3NetMin,TotalNdep,LeachedC,LeachedN,FireCEfflux,FireNEfflux,Nuptake,Nresorbed,TotalSoilN,Nvol,FrassC,
25, eco3, 3, 540517, -307.8, 4967.8, 22138.5, 649.2, 181.7, 136.8, 412.4, 0.23, 212.5, 7.5, 632.6, 441, 9776.1, 1829.7, 3341.3, 758.6, 72.1, 139.3, 65.7, 80.5, 1247.5, 854.7, 2338.9, 526.7, 13.3, 8.6, 24.2, 8.8, 8.8, 3.5, 0.4, 3.6, 0.3, 2.9, 15.3, 36.4, 24.6, 61.5, 0.1, -0.6, 0.1, 0.5, 2.1, 2.1, -2.5, 0, 0.05, 2.97, 0.17, 2.4, 0, 2.2, 1.4, 145.2, 0, 0, 
26, eco1, 1, 457557, 17.4, 4959, 5932.8, 234.3, 63.2, 40.4, 112.1, 1.89, 261.7, 6.8, 173.6, 121.1, 2615, 473.2, 1641.4, 352, 20.8, 46.7, 18.7, 26.9, 712.6, 806.5, 2256.5, 1183.4, 3.6, 2.2, 6.8, 2.3, 4.3, 1.7, 0.1, 1.2, 0.1, 0.9, 6, 54, 37.5, 139.1, 0, -0.2, 0, 0.1, 0.8, 3.6, -3.3, 0.1, 0.05, 0.58, 0.21, 2, 0, 1.1, 0.4, 240.8, 0.03, 0, 
26, eco2, 2, 903912, -108, 4406.8, 12283.3, 438.5, 119.6, 81, 247.3, 0.36, 150.4, 6.4, 357.9, 249.5, 5413.7, 994.4, 2605.9, 554.6, 40.6, 83.3, 37.2, 49.2, 1021.8, 801.9, 2257.7, 325.5, 7.6, 4.9, 13.5, 4.9, 6.8, 2.6, 0.2, 2.2, 0.2, 1.7, 10.2, 36.6, 21, 37.7, 0.1, -0.4, 0.1, 0.3, 1.5, 2.3, -3, 0, 0.05, 1.42, 0.12, 4.8, 0, 1.2, 0.8, 110.2, 0.01, 0, 
26, eco3, 3, 540517, -372.3, 5130.6, 22452.9, 730.2, 203.1, 138.7, 443.6, 0.27, 216.1, 8.1, 640.2, 446.3, 9913.5, 1855.5, 3374.9, 760.7, 70.4, 139, 64.7, 79.8, 1276.5, 888.8, 2438, 527.3, 13.5, 8.7, 24.6, 8.9, 8.9, 3.5, 0.4, 3.6, 0.3, 2.9, 15.6, 38.3, 25.1, 61.5, 0.1, -0.6, 0.1, 0.5, 2.2, 2.3, -2.8, 0, 0.05, 2.66, 0.16, 1.1, 0, 2.2, 1.4, 148, 0, 0, 
27, eco1, 1, 457557, -9.6, 4945.7, 5927.8, 236.5, 64.1, 40.7, 114, 1.93, 262, 6.4, 174.5, 121.8, 2609.8, 472.7, 1626.7, 343.9, 21.6, 48.1, 19.5, 28.1, 697.2, 811.7, 2253, 1183.7, 3.6, 2.2, 6.8, 2.3, 4.3, 1.6, 0.1, 1.2, 0.1, 0.9, 6, 54.5, 37.2, 139.1, 0, -0.2, 0, 0.1, 0.8, 3.4, -3, 0.1, 0.05, 0.97, 0.3, 6.1, 0, 1.1, 0.4, 241.1, 0.03, 0, 
27, eco2, 2, 903912, -128.6, 4477.5, 12231.1, 437.7, 119.7, 81.1, 251.3, 0.36, 152.3, 6.2, 355.9, 248.1, 5390.1, 991.1, 2623.8, 549.4, 41.8, 84.9, 38.3, 50.7, 1021.4, 821.8, 2308, 326.2, 7.5, 4.8, 13.4, 4.8, 6.8, 2.6, 0.2, 2.2, 0.2, 1.8, 10.3, 37.9, 21.5, 37.7, 0.1, -0.3, 0.1, 0.3, 1.4, 2.3, -2.9, 0, 0.05, 2.11, 0.17, 9.7, 0.1, 1.1, 0.8, 112.2, 0.01, 0, 
27, eco3, 3, 540517, -421.6, 5278.3, 22765.3, 737.1, 206, 141.7, 456.8, 0.25, 219.9, 7.6, 647.3, 451.3, 10052, 1881.9, 3449.1, 771.3, 75, 144.7, 67.9, 83.4, 1303.2, 920, 2527.1, 528, 13.7, 8.8, 24.9, 9.1, 9.1, 3.6, 0.4, 3.8, 0.3, 3, 16, 39.9, 25.6, 61.5, 0.1, -0.5, 0.1, 0.5, 2.1, 2.2, -2.6, 0, 0.05, 3.45, 0.2, 0, 0, 2.2, 1.4, 150.8, 0, 0, 
28, eco1, 1, 457557, 52.2, 4926.8, 5398.9, 214, 58.1, 37, 103, 1.99, 261.1, 7.1, 160.3, 111.8, 2375, 431.4, 1708.8, 338.5, 19.9, 45.9, 19.9, 28.8, 676.1, 817.6, 2249, 1184.1, 3.3, 2.1, 6.2, 2.1, 4.5, 1.6, 0.1, 1.2, 0.1, 1, 5.9, 55.1, 37, 139.1, 0, -0.2, 0, 0.1, 0.8, 3.8, -3.5, 0.1, 0.05, 1.81, 0.4, 39.1, 0.3, 1.1, 0.3, 241.4, 0.03, 0, 
28, eco2, 2, 903912, -114, 4546.1, 12379, 446.1, 121.4, 82.9, 255.9, 0.35, 154.4, 6.6, 360.7, 251.4, 5456.6, 1001.8, 2575, 539.7, 40.7, 84.5, 37.3, 49.9, 1020.4, 841.7, 2356.9, 327.1, 7.7, 4.9, 13.6, 4.9, 6.7, 2.5, 0.2, 2.2, 0.2, 1.8, 10.4, 39.3, 21.9, 37.7, 0.1, -0.4, 0.1, 0.3, 1.5, 2.5, -3.2, 0, 0.05, 3.32, 0.24, 6.3, 0, 1.2, 0.9, 114, 0.01, 0, 
28, eco3, 3, 540517, -360.6, 5439, 23016.5, 742.2, 207, 141.9, 461.7, 0.26, 223.4, 8.6, 653.9, 455.6, 10167.5, 1904.4, 3496.1, 775, 71.8, 143.5, 66.3, 82.3, 1332.1, 954.3, 2623.9, 528.8, 13.8, 8.9, 25.2, 9.2, 9.2, 3.6, 0.4, 3.7, 0.3, 3, 16.3, 41.8, 26.2, 61.5, 0.2, -0.6, 0.1, 0.5, 2.3, 2.5, -3.2, 0, 0.04, 5.52, 0.3, 1.4, 0, 2.2, 1.5, 153.5, 0, 0, 
29, eco1, 1, 457557, 59.9, 4917, 5436.7, 189, 50.9, 37.1, 100.4, 2.04, 261.2, 6.6, 158.2, 110.4, 2395.3, 434.6, 1639.5, 326.5, 19.5, 45.6, 18.6, 27.5, 667.7, 821.3, 2243.5, 1184.5, 3.3, 2, 6.3, 2.1, 4.3, 1.5, 0.1, 1.1, 0.1, 0.9, 5.9, 55.6, 36.8, 139.1, 0, -0.2, 0, 0.1, 0.8, 3.6, -3.3, 0.1, 0.05, 1.6, 0.41, 0.8, 0, 1, 0.3, 241.7, 0.03, 0, 
29, eco2, 2, 903912, -68.8, 4609.3, 12292.9, 395.5, 107.8, 80.4, 242.9, 0.36, 155.8, 6.4, 351.9, 245.3, 5425, 997.3, 2574.2, 532.8, 40.4, 84.7, 37.4, 50.4, 1019.1, 860.3, 2402, 327.9, 7.5, 4.8, 13.5, 4.9, 6.7, 2.5, 0.2, 2.2, 0.2, 1.8, 10.5, 40.6, 22.4, 37.8, 0.1, -0.4, 0.1, 0.3, 1.5, 2.5, -3.1, 0, 0.05, 3.14, 0.23, 10.5, 0.1, 1.1, 0.8, 116, 0.01, 0, 
29, eco3, 3, 540517, -266.7, 5584.3, 23103.3, 635.2, 177.6, 138.8, 432, 0.26, 226.1, 8, 641.5, 447.2, 10222.1, 1915.4, 3548.2, 780.3, 72.8, 145.5, 67.4, 83.6, 1357.2, 985.6, 2712, 529.5, 13.5, 8.7, 25.4, 9.2, 9.4, 3.6, 0.4, 3.8, 0.3, 3, 16.6, 43.6, 26.7, 61.6, 0.1, -0.6, 0.1, 0.5, 2.2, 2.4, -3, 0, 0.05, 5.17, 0.29, 4, 0, 2.1, 1.4, 156.3, 0, 0, 
30, eco1, 1, 457557, 53.9, 4897.4, 5503.3, 212, 56.7, 38, 108.2, 2.17, 261.4, 7.4, 160, 111.7, 2423.4, 438.9, 1563.3, 313.8, 19.1, 44.7, 17.5, 26.2, 655, 823.4, 2234.1, 1184.9, 3.3, 2.1, 6.4, 2.1, 4.1, 1.5, 0.1, 1.1, 0.1, 0.9, 5.9, 56, 36.5, 139.1, 0, -0.2, 0, 0.1, 0.9, 4, -3.7, 0.1, 0.05, 1.35, 0.37, 0.6, 0, 1.1, 0.4, 242, 0.04, 0, 
30, eco2, 2, 903912, -76.5, 4669.7, 12394.6, 427.2, 115.9, 81.6, 254, 0.38, 157.8, 7.1, 353.4, 246.4, 5466.6, 1003.7, 2509.7, 522.6, 39.5, 83.5, 36.1, 49, 1016.1, 878.4, 2446.4, 328.8, 7.5, 4.8, 13.7, 4.9, 6.6, 2.4, 0.2, 2.2, 0.2, 1.7, 10.6, 42, 22.9, 37.8, 0.1, -0.4, 0.1, 0.3, 1.6, 2.8, -3.5, 0, 0.05, 3.02, 0.22, 2, 0, 1.2, 0.8, 117.9, 0.01, 0, 
30, eco3, 3, 540517, -283.7, 5735.1, 23261.1, 691, 192.5, 137.6, 451, 0.25, 229.1, 8.8, 640.7, 446.6, 10296.3, 1930.8, 3575.3, 782, 70.2, 143, 65.5, 81.8, 1381.3, 1018, 2805.5, 530.3, 13.5, 8.7, 25.6, 9.3, 9.4, 3.6, 0.4, 3.7, 0.3, 3, 16.9, 45.6, 27.3, 61.6, 0.1, -0.6, 0.1, 0.5, 2.4, 2.7, -3.5, 0, 0.05, 5.38, 0.3, 0.9, 0, 2.2, 1.4, 159, 0, 0, 
31, eco1, 1, 457557, 32.7, 4883.9, 5241.7, 163, 44, 34.6, 93.9, 2.31, 261.2, 5.4, 148.2, 103.5, 2315.4, 419.7, 1602.6, 311.1, 20.5, 46.4, 19.4, 28.4, 644, 825.5, 2229.3, 1185.2, 3, 1.9, 6.1, 2, 4.2, 1.5, 0.1, 1.2, 0.1, 0.9, 5.9, 56.3, 36.5, 139.2, 0, -0.2, 0, 0.1, 0.6, 2.9, -2.7, 0, 0.05, 0.48, 0.21, 16.1, 0.1, 0.8, 0.3, 242.4, 0.04, 0, 
31, eco2, 2, 903912, -117.9, 4716.8, 12374.6, 372.1, 101.7, 78.5, 234.8, 0.39, 159.4, 5.5, 346.5, 241.7, 5469.7, 1004.2, 2539, 523.5, 44.1, 88.4, 39.6, 52.9, 1013.5, 892.7, 2481.1, 329.5, 7.4, 4.7, 13.7, 4.9, 6.6, 2.4, 0.2, 2.3, 0.2, 1.9, 10.6, 42.9, 23.3, 37.9, 0.1, -0.3, 0.1, 0.2, 1.2, 2.2, -2.6, 0, 0.05, 1.29, 0.13, 11.4, 0.1, 1.1, 0.8, 119.7, 0.01, 0, 
31, eco3, 3, 540517, -248.5, 5858.7, 23242.7, 574.2, 161.7, 131.5, 409.1, 0.22, 231.3, 7.3, 622.2, 433.9, 10307.5, 1934.9, 3659.8, 793.2, 76.6, 149.1, 70.4, 86.4, 1400.3, 1044.6, 2882.7, 531, 13.1, 8.4, 25.6, 9.3, 9.7, 3.6, 0.4, 3.8, 0.4, 3.1, 17.1, 47.1, 27.8, 61.6, 0.1, -0.5, 0.1, 0.4, 1.9, 2.3, -2.8, 0, 0.05, 2.27, 0.14, 8.1, 0.1, 2, 1.3, 161.6, 0, 0, 
32, eco1, 1, 457557, 74.4, 4873.2, 4869.7, 173.1, 46.5, 31.3, 95.1, 2.47, 260.8, 6.6, 136.9, 95.6, 2150.9, 391.8, 1643.5, 305.3, 18.4, 44, 18.4, 27.5, 635.6, 827.9, 2224.2, 1185.5, 2.8, 1.8, 5.7, 1.9, 4.4, 1.4, 0.1, 1.1, 0.1, 0.9, 5.8, 56.8, 36.4, 139.2, 0, -0.2, 0, 0.1, 0.8, 3.6, -3.4, 0.1, 0.05, 0.61, 0.27, 17.6, 0.1, 0.8, 0.3, 242.9, 0.04, 0, 
32, eco2, 2, 903912, -94.1, 4775.7, 12240.6, 398.2, 108.3, 77.1, 248, 0.41, 160.9, 6.4, 341, 237.7, 5411.4, 994.5, 2585.2, 522.3, 42.3, 87.9, 39, 52.8, 1014.8, 909.4, 2521.1, 330.3, 7.3, 4.6, 13.5, 4.8, 6.8, 2.4, 0.2, 2.3, 0.2, 1.9, 10.7, 44.2, 23.7, 37.9, 0.1, -0.4, 0.1, 0.3, 1.4, 2.6, -3.1, 0, 0.05, 1.72, 0.16, 12.3, 0.1, 1.1, 0.8, 121.5, 0.01, 0, 
32, eco3, 3, 540517, -277.8, 5996.2, 23339.5, 639.8, 179.3, 129.5, 444.8, 0.24, 234.3, 8.1, 619.8, 432, 10355.4, 1945.1, 3727, 803.1, 74.9, 148.8, 69.6, 85.8, 1424, 1073.8, 2966.7, 531.8, 13.1, 8.4, 25.7, 9.3, 9.8, 3.7, 0.4, 3.8, 0.4, 3.1, 17.4, 48.8, 28.4, 61.7, 0.1, -0.6, 0.1, 0.5, 2.1, 2.6, -3.2, 0, 0.05, 3.21, 0.19, 3, 0, 2, 1.3, 164.2, 0, 0, 
33, eco1, 1, 457557, 97.4, 4856.7, 4680.9, 174.7, 46.9, 31.8, 92.8, 2.66, 260.5, 7.3, 131.2, 91.6, 2067.3, 377.3, 1612.9, 294.8, 17.1, 41.3, 16.7, 25.4, 627.6, 828.3, 2214.9, 1185.9, 2.7, 1.7, 5.5, 1.8, 4.3, 1.4, 0.1, 1, 0.1, 0.8, 5.8, 57.2, 36.3, 139.2, 0, -0.2, 0, 0.1, 0.8, 4, -3.8, 0.1, 0.05, 1.89, 0.45, 10.9, 0.1, 0.8, 0.3, 243.2, 0.04, 0, 
33, eco2, 2, 903912, -93.8, 4833.6, 12337, 432.1, 116.9, 81.4, 256.8, 0.41, 162.9, 7.1, 343.1, 239.1, 5455.2, 1002.3, 2554.2, 515, 41.2, 86.8, 37.6, 51.5, 1017, 925.7, 2559.6, 331.3, 7.3, 4.7, 13.7, 4.9, 6.7, 2.4, 0.2, 2.2, 0.2, 1.8, 10.8, 45.5, 24.2, 38, 0.1, -0.4, 0.1, 0.3, 1.6, 2.9, -3.6, 0, 0.05, 3.86, 0.29, 2.5, 0, 1.2, 0.9, 123.3, 0.01, 0, 
33, eco3, 3, 540517, -288.3, 6137.4, 23531.6, 699.3, 194.9, 136.3, 458, 0.19, 237.4, 9.1, 622.8, 434.1, 10443, 1961.9, 3756.3, 806.6, 73.2, 147.1, 67.9, 84.4, 1446.5, 1104.2, 3054, 532.7, 13.2, 8.4, 25.9, 9.4, 9.9, 3.7, 0.4, 3.8, 0.3, 3.1, 17.7, 50.7, 29, 61.7, 0.1, -0.6, 0.1, 0.5, 2.4, 2.9, -3.8, 0, 0.05, 6.76, 0.37, 1.8, 0, 2.2, 1.4, 166.9, 0, 0, 
34, eco1, 1, 457557, 43.5, 4843, 4690.6, 169.4, 45.7, 30.5, 92.1, 2.71, 260.7, 6, 131.4, 91.7, 2071.9, 378.2, 1566.5, 287.3, 17.4, 41.3, 16.3, 24.8, 622.7, 827.7, 2206.4, 1186.2, 2.7, 1.7, 5.5, 1.8, 4.2, 1.3, 0.1, 1, 0.1, 0.8, 5.7, 57.5, 36.3, 139.2, 0, -0.2, 0, 0.1, 0.7, 3.3, -3.1, 0.1, 0.05, 1.27, 0.41, 1, 0, 0.7, 0.3, 243.5, 0.05, 0, 
34, eco2, 2, 903912, -140, 4887.9, 12527.7, 449.9, 121.4, 82.8, 266.8, 0.43, 165.1, 6.9, 350, 243.9, 5537.9, 1015.8, 2530.3, 511.4, 41.3, 87.5, 37.3, 51.5, 1018.9, 940.8, 2595.9, 332.2, 7.5, 4.8, 13.9, 5, 6.6, 2.4, 0.2, 2.2, 0.2, 1.8, 10.9, 46.6, 24.7, 38, 0.1, -0.4, 0.1, 0.3, 1.5, 2.9, -3.4, 0, 0.05, 2.85, 0.23, 1.5, 0, 1.2, 0.9, 125.1, 0.01, 0, 
34, eco3, 3, 540517, -284, 6281.8, 23740.9, 727.5, 202.7, 137.7, 477.5, 0.25, 240.9, 9.8, 630.2, 439.1, 10533.2, 1979.2, 3776.2, 808.6, 69.8, 143.3, 65.1, 81.5, 1466.6, 1135.1, 3146.4, 533.7, 13.4, 8.5, 26.2, 9.5, 10, 3.7, 0.4, 3.7, 0.3, 3, 17.8, 52.8, 29.7, 61.8, 0.1, -0.7, 0.1, 0.5, 2.6, 3.3, -4.2, 0, 0.05, 4.95, 0.28, 2.8, 0, 2.2, 1.4, 169.7, 0, 0, 
35, eco1, 1, 457557, 70.4, 4821.4, 4743.1, 174, 46.5, 31.9, 95.2, 2.92, 260.8, 6.9, 132.2, 92.3, 2089.4, 381, 1495.1, 277.1, 16.7, 40.1, 15.3, 23.6, 614.2, 825.9, 2194.7, 1186.6, 2.7, 1.7, 5.5, 1.8, 4, 1.3, 0.1, 1, 0.1, 0.8, 5.7, 57.7, 36.2, 139.2, 0, -0.2, 0, 0.1, 0.8, 3.9, -3.6, 0.1, 0.05, 0.96, 0.37, 0.3, 0, 0.8, 0.3, 243.8, 0.05, 0, 
35, eco2, 2, 903912, -91.5, 4942.3, 12565, 441.2, 118.9, 83.8, 265.5, 0.46, 167, 7.6, 349.6, 243.6, 5551.4, 1018, 2501.3, 505.3, 40, 86.5, 36.3, 50.7, 1018.7, 956.4, 2634, 333.1, 7.5, 4.7, 13.9, 5, 6.6, 2.3, 0.2, 2.2, 0.2, 1.8, 11, 47.9, 25.2, 38.1, 0.1, -0.4, 0.1, 0.3, 1.6, 3.2, -3.8, 0, 0.05, 2.19, 0.19, 2.5, 0, 1.3, 0.9, 127, 0.01, 0, 
35, eco3, 3, 540517, -222.2, 6419.5, 23740.1, 680, 189.7, 136, 459.3, 0.24, 243.7, 9.9, 625.3, 435.7, 10537.3, 1980.6, 3778.7, 810, 68.1, 141.2, 63.8, 80.1, 1483.2, 1165, 3236.6, 534.7, 13.2, 8.5, 26.2, 9.5, 10, 3.7, 0.4, 3.6, 0.3, 2.9, 18, 54.9, 30.5, 61.8, 0.1, -0.7, 0.1, 0.5, 2.6, 3.4, -4.4, 0, 0.05, 4, 0.24, 2.7, 0, 2.2, 1.4, 172.6, 0, 0, 
36, eco1, 1, 457557, 94.7, 4797.9, 4264.9, 160.4, 43.1, 28.3, 84.5, 3.14, 260.2, 7, 119.9, 83.7, 1883.6, 345.3, 1553.1, 272.3, 15.4, 37.8, 15.5, 23.6, 601.2, 824.7, 2185, 1186.9, 2.5, 1.5, 5, 1.6, 4.1, 1.3, 0.1, 0.9, 0.1, 0.8, 5.5, 58.1, 36.2, 139.3, 0, -0.2, 0, 0.1, 0.8, 3.9, -3.7, 0.1, 0.05, 0.77, 0.35, 26, 0.2, 0.8, 0.3, 244.1, 0.05, 0, 
36, eco2, 2, 903912, -92.1, 4991.1, 12392.9, 442.1, 119.1, 82.8, 262.8, 0.48, 168.6, 7.7, 345.4, 240.7, 5479, 1005.1, 2544.3, 502.3, 39.2, 85.2, 36.3, 50.8, 1013.8, 971.7, 2671.4, 334.1, 7.4, 4.7, 13.7, 4.9, 6.7, 2.3, 0.2, 2.2, 0.2, 1.8, 10.9, 49.3, 25.7, 38.1, 0.1, -0.4, 0.1, 0.3, 1.6, 3.3, -3.9, 0, 0.05, 1.98, 0.19, 23.6, 0.2, 1.3, 0.9, 128.9, 0.01, 0, 
36, eco3, 3, 540517, -235, 6551.6, 23883.9, 697.4, 194, 137.4, 464.5, 0.24, 246.8, 10.1, 626.1, 436.3, 10604.9, 1993.9, 3790.4, 809.4, 67.3, 139.2, 62.8, 78.9, 1497.5, 1193.7, 3324.7, 535.8, 13.3, 8.5, 26.3, 9.6, 10, 3.7, 0.3, 3.6, 0.3, 2.9, 18, 57, 31.3, 61.9, 0.1, -0.7, 0.1, 0.5, 2.6, 3.6, -4.6, 0, 0.05, 3.67, 0.22, 2.7, 0, 2.2, 1.4, 175.5, 0, 0, 
37, eco1, 1, 457557, 86.5, 4775.2, 4266.6, 166.4, 44.5, 28.7, 87.2, 3.4, 260.3, 7.2, 120.8, 84.3, 1884.7, 344.9, 1482.3, 261.6, 14.5, 36, 13.9, 21.6, 594.2, 821.7, 2172, 1187.3, 2.5, 1.6, 5, 1.6, 4, 1.2, 0.1, 0.9, 0.1, 0.7, 5.5, 58.3, 36.2, 139.3, 0, -0.2, 0, 0.1, 0.8, 4, -3.7, 0.1, 0.05, 1.15, 0.35, 1.1, 0, 0.8, 0.3, 244.4, 0.06, 0, 
37, eco2, 2, 903912, -107, 5041.9, 12527, 450.5, 121.2, 83.9, 271, 0.5, 170.7, 7.7, 349.5, 243.5, 5540.4, 1015.5, 2514.8, 497, 39.4, 85.1, 35.7, 50.3, 1016.1, 985.5, 2705.2, 335.2, 7.5, 4.7, 13.9, 5, 6.6, 2.3, 0.2, 2.2, 0.2, 1.8, 11, 50.5, 26.2, 38.2, 0.1, -0.4, 0.1, 0.3, 1.6, 3.4, -3.9, 0, 0.05, 2.59, 0.21, 0.4, 0, 1.3, 0.9, 130.7, 0.01, 0, 
37, eco3, 3, 540517, -232.2, 6675.5, 24076.8, 706.2, 197.1, 137, 476.5, 0.23, 250.2, 10.5, 630.7, 439.4, 10692.2, 2010.9, 3789.3, 808.9, 67.1, 137.3, 62.1, 77.8, 1508.2, 1221.1, 3409.3, 536.9, 13.4, 8.5, 26.6, 9.7, 10, 3.7, 0.3, 3.5, 0.3, 2.8, 18.1, 59.1, 32, 61.9, 0.1, -0.7, 0.1, 0.5, 2.7, 3.8, -4.9, 0, 0.05, 4.73, 0.27, 0, 0, 2.2, 1.4, 178.3, 0, 0, 
38, eco1, 1, 457557, 49.2, 4744.1, 4370.7, 195.2, 51.9, 31.1, 94.8, 3.72, 260.6, 7.4, 127.2, 88.8, 1926.7, 351.3, 1406.9, 251.7, 14.5, 35.4, 13.3, 20.8, 583.7, 817.2, 2155.5, 1187.7, 2.6, 1.6, 5.1, 1.7, 3.8, 1.2, 0.1, 0.9, 0.1, 0.7, 5.4, 58.3, 36.1, 139.3, 0, -0.2, 0, 0.1, 0.8, 4.3, -3.8, 0.1, 0.05, 0.84, 0.36, 1.2, 0, 0.9, 0.3, 244.6, 0.06, 0, 
38, eco2, 2, 903912, -119.3, 5091.7, 12412.6, 479.4, 128.9, 84.5, 279.6, 0.55, 172.5, 8.2, 349.5, 243.4, 5485.1, 1006.8, 2555.2, 495, 38.2, 83.8, 35.3, 50.1, 1014.9, 999.8, 2740.7, 336.2, 7.5, 4.7, 13.8, 4.9, 6.7, 2.3, 0.2, 2.2, 0.2, 1.7, 11, 51.9, 26.7, 38.3, 0.1, -0.4, 0.1, 0.3, 1.7, 3.6, -4.2, 0, 0.05, 1.93, 0.18, 18.3, 0.1, 1.3, 0.9, 132.6, 0.01, 0, 
