Time,ClimateRegionName,ClimateRegionIndex,NumSites,NEEC,SOMTC,AGB,AG_NPPC,BG_NPPC,Litterfall,AgeMortality,MineralN,TotalN,GrossMineralization,C_LiveLeaf,C_LiveFRoot,C_LiveWood,C_LiveCRoot,C_DeadWood,C_DeadCRoot,C_DeadLeaf_Struc,C_DeadLeaf_Meta,C_DeadFRoot_Struc,C_DeadFRoot_Meta,C_SOM1surf,C_SOM1soil,C_SOM2,C_SOM3,N_Leaf,N_FRoot,N_Wood,N_CRoot,N_DeadWood,N_DeadCRoot,N_DeadLeaf_Struc,N_DeadLeaf_Meta,N_DeadFRoot_Struc,N_DeadFRoot_Meta,N_SOM1surf,N_SOM1soil,N_SOM2,N_SOM3,SurfStrucNetMin,SurfMetaNetMin,SoilStrucNetMin,SoilMetaNetMin,SOM1surfNetMin,SOM1soilNetMin,SOM2NetMin,SOM3NetMin,TotalNdep,LeachedC,LeachedN,FireCEfflux,FireNEfflux,Nuptake,Nresorbed,TotalSoilN,Nvol,FrassC,
38, eco3, 3, 540517, -309.8, 6798.8, 23745.4, 795.7, 221.3, 138.3, 502.2, 0.23, 253.1, 11, 632.9, 440.6, 10533.7, 1982.7, 3944.4, 819.1, 64.5, 134.2, 61.8, 77.7, 1510.9, 1251.1, 3498.9, 538.1, 13.4, 8.5, 26.2, 9.5, 10.4, 3.7, 0.3, 3.5, 0.3, 2.8, 17.9, 61.3, 32.9, 62, 0.1, -0.7, 0.1, 0.5, 2.7, 4.1, -5.2, 0, 0.05, 3.79, 0.23, 52.9, 0.4, 2.3, 1.5, 181.3, 0, 0, 
39, eco1, 1, 457557, 123, 4706.7, 4091.8, 170, 45.3, 28.8, 86.9, 4.19, 260.3, 8.5, 119.8, 83.5, 1803.1, 329.9, 1395.2, 242.2, 13, 32.9, 12.6, 19.9, 569.5, 812, 2137, 1188.1, 2.5, 1.5, 4.8, 1.6, 3.7, 1.1, 0.1, 0.8, 0.1, 0.7, 5.2, 58.5, 36.1, 139.4, 0, -0.2, 0, 0.1, 0.9, 4.9, -4.5, 0.1, 0.05, 0.48, 0.29, 12.3, 0.1, 0.8, 0.3, 245.1, 0.07, 0, 
39, eco2, 2, 903912, -6.8, 5143.8, 12090.5, 460.8, 123.4, 83.5, 271.3, 0.59, 174, 9.7, 342.8, 238.7, 5339.7, 979.8, 2568.6, 485.5, 34.6, 78, 32.6, 46.7, 1011.2, 1014.5, 2780.6, 337.5, 7.4, 4.6, 13.4, 4.8, 6.8, 2.2, 0.2, 2, 0.2, 1.6, 10.8, 53.6, 27.4, 38.3, 0.1, -0.5, 0.1, 0.3, 2, 4.4, -5.4, 0, 0.05, 1.83, 0.19, 27, 0.2, 1.3, 0.9, 134.8, 0.01, 0, 
39, eco3, 3, 540517, -113.4, 6934, 23279.8, 738.5, 205.1, 136.5, 475, 0.24, 255.5, 12.9, 623.7, 434, 10323.6, 1944.2, 3989.4, 810.9, 58.9, 124.7, 57.1, 72.5, 1513.8, 1282.4, 3598.3, 539.5, 13.2, 8.4, 25.7, 9.4, 10.5, 3.7, 0.3, 3.2, 0.3, 2.6, 17.6, 64.3, 33.9, 62.1, 0.2, -0.8, 0.1, 0.6, 3.1, 5, -6.9, 0, 0.05, 4.05, 0.24, 56.3, 0.4, 2.1, 1.4, 184.6, 0, 0, 
40, eco1, 1, 457557, 73.9, 4675.8, 4122.2, 157.1, 41.6, 29.6, 85.5, 4.36, 260.2, 6.9, 119.5, 83.4, 1815.9, 331.3, 1327.8, 233.7, 13.6, 33.2, 12.4, 19.6, 559.4, 807.3, 2120.7, 1188.4, 2.5, 1.5, 4.8, 1.6, 3.6, 1.1, 0.1, 0.8, 0.1, 0.6, 5.1, 58.6, 36.1, 139.4, 0, -0.2, 0, 0.1, 0.7, 4, -3.5, 0.1, 0.05, 1.01, 0.52, 0.6, 0, 0.7, 0.3, 245.1, 0.07, 0, 
40, eco2, 2, 903912, -90.1, 5186, 12195.3, 418, 112.3, 83.3, 263, 0.56, 175.7, 7.5, 341.8, 238.1, 5385.2, 986.5, 2534.2, 483.1, 38.1, 81.7, 34.2, 48.6, 1013.8, 1025.4, 2808.3, 338.5, 7.4, 4.6, 13.5, 4.8, 6.7, 2.2, 0.2, 2.1, 0.2, 1.7, 10.9, 54.7, 27.8, 38.4, 0.1, -0.4, 0.1, 0.2, 1.5, 3.4, -3.9, 0, 0.05, 2.95, 0.3, 1.8, 0, 1.3, 0.9, 136.5, 0.01, 0, 
40, eco3, 3, 540517, -189.5, 7043.2, 23304.5, 632.5, 177.6, 133.8, 449, 0.21, 258, 9.8, 614.3, 427.8, 10343.2, 1948.7, 4001.6, 816, 65.7, 131.2, 61.2, 76.2, 1529.4, 1305.5, 3667.7, 540.6, 13, 8.3, 25.7, 9.4, 10.6, 3.7, 0.3, 3.4, 0.3, 2.8, 17.6, 66, 34.5, 62.1, 0.1, -0.6, 0.1, 0.4, 2.3, 3.9, -4.7, 0, 0.05, 6, 0.37, 5.3, 0, 2.1, 1.4, 187.3, 0, 0, 
41, eco1, 1, 457557, 92.3, 4630.8, 4143, 184.1, 48.8, 31.1, 91.6, 5.01, 260.5, 8.5, 122.1, 85.2, 1825.6, 332.6, 1257, 222.6, 13.1, 32, 11.8, 18.8, 543.9, 800.1, 2097.9, 1188.8, 2.5, 1.6, 4.9, 1.6, 3.4, 1, 0.1, 0.8, 0.1, 0.6, 5, 58.5, 36, 139.4, 0, -0.2, 0, 0.1, 0.9, 5, -4.4, 0.1, 0.05, 0.29, 0.19, 2.1, 0, 0.9, 0.3, 245.5, 0.08, 0, 
41, eco2, 2, 903912, -74.5, 5229.6, 12352.5, 484.2, 129.5, 88, 282.7, 0.63, 178.1, 9.4, 349.7, 243.6, 5457.3, 998, 2472.4, 473.4, 36.7, 80.1, 32.8, 47.1, 1011.6, 1037.3, 2841, 339.8, 7.5, 4.7, 13.7, 4.9, 6.5, 2.1, 0.2, 2, 0.2, 1.6, 10.8, 56.2, 28.4, 38.5, 0.1, -0.4, 0.1, 0.3, 1.9, 4.4, -5.1, 0, 0.05, 1.32, 0.14, 3.9, 0, 1.5, 1, 138.5, 0.01, 0, 
41, eco3, 3, 540517, -169.5, 7167.7, 23567.5, 742.4, 207.4, 138.1, 480.3, 0.23, 261.7, 12.6, 625.4, 435.4, 10457.5, 1970, 3918.9, 805.9, 61.8, 127.2, 57.7, 72.5, 1541, 1331.8, 3752.9, 542, 13.2, 8.4, 26, 9.5, 10.4, 3.6, 0.3, 3.3, 0.3, 2.6, 17.6, 68.5, 35.4, 62.2, 0.2, -0.7, 0.1, 0.5, 2.9, 5.2, -6.6, 0, 0.05, 3.5, 0.21, 0, 0, 2.2, 1.5, 190.5, 0, 0, 
42, eco1, 1, 457557, 59.3, 4596.2, 4173.3, 148.9, 39.4, 29.6, 83.5, 5.11, 260.2, 6.5, 120.1, 83.8, 1840.7, 334.9, 1210.6, 216.2, 14, 33.1, 12.3, 19.5, 533, 794.9, 2079.2, 1189.1, 2.5, 1.6, 4.9, 1.6, 3.3, 1, 0.1, 0.8, 0.1, 0.6, 4.9, 58.4, 36, 139.4, 0, -0.1, 0, 0.1, 0.7, 3.8, -3.2, 0.1, 0.05, 1.17, 0.64, 0, 0, 0.7, 0.3, 245.4, 0.09, 0, 
42, eco2, 2, 903912, -69.5, 5267.5, 12343.6, 405.9, 109, 82.8, 259.4, 0.62, 179.5, 7.8, 343.2, 239, 5458.6, 999.6, 2474.4, 471.4, 38.3, 82.5, 34.2, 49, 1013.2, 1047.8, 2865.8, 340.8, 7.4, 4.6, 13.7, 4.9, 6.5, 2.1, 0.2, 2.1, 0.2, 1.7, 10.9, 57.2, 28.8, 38.5, 0.1, -0.4, 0.1, 0.2, 1.5, 3.7, -4.1, 0, 0.05, 3.04, 0.3, 1.8, 0, 1.4, 0.9, 140.2, 0.01, 0, 
42, eco3, 3, 540517, -122.6, 7265.6, 23608.9, 601, 168.4, 131.4, 437.9, 0.21, 264, 10.5, 613.9, 427.4, 10488.7, 1976.3, 3906.7, 806.3, 64.2, 130.1, 59.7, 74.4, 1549.7, 1354.1, 3818.6, 543.2, 13, 8.2, 26.1, 9.5, 10.3, 3.6, 0.3, 3.3, 0.3, 2.7, 17.6, 70.3, 36.1, 62.3, 0.1, -0.6, 0.1, 0.4, 2.4, 4.4, -5.3, 0, 0.05, 5.75, 0.35, 1.5, 0, 2.1, 1.4, 193.1, 0, 0, 
43, eco1, 1, 457557, 42, 4564.7, 4186.3, 146.2, 38.7, 29.6, 83.6, 5.45, 260.2, 6.1, 117.6, 82.1, 1850.3, 336.5, 1182.4, 211.9, 15.2, 34.8, 13.1, 20.6, 523.4, 790.2, 2061.8, 1189.4, 2.4, 1.5, 4.9, 1.6, 3.2, 1, 0.1, 0.9, 0.1, 0.7, 4.9, 58.2, 35.9, 139.4, 0, -0.1, 0, 0.1, 0.6, 3.5, -2.9, 0.1, 0.05, 0.69, 0.34, 0.2, 0, 0.7, 0.3, 245.6, 0.09, 0, 
43, eco2, 2, 903912, -66, 5300.6, 11791.7, 393.3, 105.7, 79.1, 247.7, 0.67, 180, 7.6, 324.1, 225.8, 5218.1, 955.5, 2612.8, 477.9, 39.8, 84.1, 36.9, 52, 1006.9, 1059.2, 2892.7, 341.8, 7, 4.4, 13.1, 4.7, 6.9, 2.2, 0.2, 2.2, 0.2, 1.8, 10.7, 58.2, 29.2, 38.6, 0.1, -0.4, 0.1, 0.2, 1.4, 3.6, -3.9, 0, 0.05, 2.1, 0.21, 44.3, 0.3, 1.3, 0.9, 141.8, 0.01, 0, 
43, eco3, 3, 540517, -153, 7357.4, 23522.7, 599.7, 168.6, 129.8, 431.1, 0.23, 266, 10.1, 600.4, 418.2, 10461.8, 1972, 3950.4, 812.3, 67.7, 134.4, 62.8, 77.5, 1555.9, 1375.8, 3881.4, 544.3, 12.7, 8.1, 26, 9.5, 10.4, 3.7, 0.3, 3.4, 0.3, 2.8, 17.7, 71.9, 36.7, 62.4, 0.1, -0.6, 0.1, 0.4, 2.3, 4.3, -4.9, 0, 0.05, 4.22, 0.26, 12.8, 0.1, 2.2, 1.3, 195.7, 0, 0, 
44, eco1, 1, 457557, 36.6, 4534.4, 4086.6, 153.9, 41, 27.9, 84.4, 5.64, 260, 6.2, 114, 79.6, 1806, 329.7, 1193.8, 209.3, 15.3, 35.3, 13.6, 21.4, 514.8, 785.6, 2044.3, 1189.6, 2.4, 1.5, 4.8, 1.6, 3.2, 0.9, 0.1, 0.9, 0.1, 0.7, 4.9, 58.1, 35.8, 139.5, 0, -0.1, 0, 0.1, 0.6, 3.6, -3, 0.1, 0.05, 0.94, 0.54, 2.9, 0, 0.7, 0.3, 245.6, 0.09, 0, 
44, eco2, 2, 903912, -105.4, 5347.7, 11866.3, 427.3, 114.5, 80.2, 259.6, 0.7, 181.8, 7.7, 326.6, 227.5, 5251.2, 961.1, 2602.5, 477.2, 40.5, 85.8, 36.6, 52.1, 1015.9, 1070, 2919.1, 342.8, 7, 4.4, 13.2, 4.7, 6.9, 2.2, 0.2, 2.2, 0.2, 1.8, 10.8, 59.2, 29.6, 38.7, 0.1, -0.4, 0.1, 0.2, 1.4, 3.6, -4, 0, 0.05, 2.32, 0.22, 2.8, 0, 1.4, 0.9, 143.4, 0.01, 0, 
44, eco3, 3, 540517, -223.8, 7455.4, 23630.7, 675.1, 189, 130.1, 458.1, 0.24, 269, 10.6, 603.7, 420.5, 10509.6, 1981.1, 3983.2, 818.8, 68.5, 136.4, 63.4, 78.3, 1566.2, 1398.3, 3945.5, 545.5, 12.8, 8.1, 26.1, 9.5, 10.5, 3.7, 0.4, 3.5, 0.3, 2.8, 17.7, 73.5, 37.3, 62.4, 0.1, -0.6, 0.1, 0.4, 2.3, 4.5, -5.2, 0, 0.05, 4.37, 0.27, 3.8, 0, 2.2, 1.3, 198.3, 0, 0, 
45, eco1, 1, 457557, 69.3, 4504.7, 3918.8, 141.9, 37.8, 26.6, 78.8, 5.84, 259.5, 6.6, 108, 75.4, 1731.7, 317, 1202.4, 205.6, 14, 34.1, 13, 20.8, 506.9, 781.1, 2026.8, 1189.9, 2.2, 1.4, 4.6, 1.5, 3.2, 0.9, 0.1, 0.9, 0.1, 0.7, 4.8, 58, 35.8, 139.5, 0, -0.2, 0, 0.1, 0.7, 3.8, -3.2, 0.1, 0.05, 0.98, 0.58, 5.8, 0, 0.7, 0.3, 245.5, 0.1, 0, 
45, eco2, 2, 903912, -34.8, 5397.8, 11563.3, 405.8, 108.9, 77.8, 249.6, 0.66, 182.7, 8.4, 315.9, 220, 5113.4, 938.5, 2645.1, 475.9, 37.7, 83.9, 35.2, 50.8, 1023.5, 1081.9, 2948.5, 343.9, 6.8, 4.3, 12.9, 4.6, 7, 2.1, 0.2, 2.1, 0.2, 1.8, 10.9, 60.4, 30.1, 38.7, 0.1, -0.4, 0.1, 0.3, 1.6, 4, -4.5, 0, 0.05, 2.78, 0.29, 14.4, 0.1, 1.4, 0.9, 145.1, 0.01, 0, 
45, eco3, 3, 540517, -141.9, 7559.3, 23783.1, 672.2, 188.4, 132.5, 458, 0.14, 271.7, 11.9, 605.2, 421.5, 10577.9, 1993.9, 3944.8, 815.2, 63.7, 132.9, 60.1, 75.3, 1576, 1422.5, 4013.9, 546.9, 12.8, 8.1, 26.3, 9.6, 10.4, 3.7, 0.3, 3.4, 0.3, 2.7, 17.8, 75.5, 38, 62.5, 0.1, -0.7, 0.1, 0.5, 2.6, 5.2, -6.1, 0, 0.05, 5.66, 0.35, 1.1, 0, 2.3, 1.4, 200.8, 0, 0, 
46, eco1, 1, 457557, 59.7, 4469.8, 3960.3, 150.8, 40.1, 26.6, 81.5, 6.03, 259.2, 6.9, 109.9, 76.7, 1750.8, 320.1, 1154.2, 199.6, 13.3, 32.8, 12.1, 19.5, 498.6, 774.9, 2006.1, 1190.2, 2.3, 1.4, 4.7, 1.5, 3.1, 0.9, 0.1, 0.8, 0.1, 0.6, 4.8, 57.7, 35.6, 139.5, 0, -0.2, 0, 0.1, 0.7, 4, -3.2, 0.1, 0.05, 1.06, 0.71, 0.2, 0, 0.7, 0.3, 245.3, 0.1, 0, 
46, eco2, 2, 903912, -28.5, 5440.6, 11655.1, 427.7, 114.5, 78.5, 258.1, 0.7, 184.5, 9.2, 321, 223.5, 5157.3, 945.6, 2576.1, 467.4, 35.4, 80.2, 32.6, 47.5, 1027.9, 1091.8, 2975.8, 345.1, 6.9, 4.3, 13, 4.6, 6.8, 2.1, 0.2, 2.1, 0.2, 1.6, 10.9, 61.7, 30.6, 38.8, 0.1, -0.4, 0.1, 0.3, 1.7, 4.5, -5, 0, 0.05, 2.75, 0.28, 2.9, 0, 1.4, 0.9, 146.7, 0.01, 0, 
46, eco3, 3, 540517, -136.1, 7650.8, 23954.7, 681.8, 190.3, 131.3, 466.4, 0.2, 275, 12.5, 610.7, 425.2, 10655, 2008.2, 3902.7, 810.4, 61.4, 129, 57.7, 72.6, 1578.5, 1444.7, 4079.3, 548.3, 12.9, 8.2, 26.5, 9.7, 10.3, 3.7, 0.3, 3.3, 0.3, 2.6, 17.8, 77.7, 38.8, 62.6, 0.1, -0.7, 0.1, 0.5, 2.7, 5.5, -6.7, 0, 0.05, 5.17, 0.32, 0, 0, 2, 1.3, 203.7, 0, 0, 
47, eco1, 1, 457557, 24.7, 4438.8, 4015.6, 154.2, 40.9, 27.6, 83.6, 6.34, 259.2, 6.1, 112.1, 78.2, 1775.5, 323.6, 1124, 196.3, 13.9, 33.3, 12.3, 19.6, 490.8, 769.5, 1988.1, 1190.4, 2.3, 1.5, 4.8, 1.5, 3, 0.9, 0.1, 0.8, 0.1, 0.6, 4.7, 57.5, 35.6, 139.5, 0, -0.1, 0, 0.1, 0.6, 3.5, -2.8, 0.1, 0.05, 0.5, 0.45, 0.9, 0, 0.7, 0.3, 245.2, 0.1, 0, 
47, eco2, 2, 903912, -100.2, 5476.1, 11762.3, 427, 114.5, 79.7, 258.4, 0.71, 186.3, 8.1, 324.2, 225.7, 5204.5, 953.4, 2557.8, 466.7, 37.8, 82.4, 33.8, 48.8, 1030.9, 1100.1, 2998.9, 346.1, 7, 4.4, 13.1, 4.7, 6.8, 2.1, 0.2, 2.1, 0.2, 1.7, 10.9, 62.6, 31, 38.9, 0.1, -0.4, 0.1, 0.2, 1.5, 4, -4.2, 0, 0.05, 1.8, 0.21, 1.7, 0, 1.5, 0.9, 148.2, 0.01, 0, 
47, eco3, 3, 540517, -233.2, 7733.1, 24145.1, 691.5, 194, 133.1, 471.8, 0.18, 278.1, 11.2, 616.5, 429.2, 10738.7, 2023.8, 3924.2, 817.2, 65.5, 132.9, 60.4, 75.3, 1582.5, 1464.6, 4136.4, 549.6, 13.1, 8.3, 26.7, 9.7, 10.4, 3.7, 0.3, 3.4, 0.3, 2.7, 17.9, 79.3, 39.4, 62.7, 0.1, -0.6, 0.1, 0.4, 2.4, 5.1, -5.7, 0, 0.05, 3.7, 0.24, 0, 0, 2.3, 1.4, 206.2, 0, 0, 
48, eco1, 1, 457557, 33, 4410.2, 4021, 136.1, 36.1, 27.5, 79.1, 6.66, 259, 5.7, 109.9, 76.7, 1780.6, 324, 1105.3, 193.7, 14.8, 34.3, 12.9, 20.4, 483.7, 764.4, 1971.4, 1190.6, 2.3, 1.4, 4.8, 1.5, 3, 0.9, 0.1, 0.8, 0.1, 0.7, 4.7, 57.2, 35.5, 139.5, 0, -0.1, 0, 0, 0.6, 3.3, -2.6, 0.1, 0.05, 0.38, 0.42, 1.6, 0, 0.7, 0.3, 245.2, 0.11, 0, 
48, eco2, 2, 903912, -53.6, 5509.9, 11764, 380.5, 102.3, 78, 245.2, 0.78, 187.6, 7.9, 318.7, 221.9, 5212.1, 955.3, 2548.3, 465.8, 39.6, 84.5, 35.1, 50.2, 1033.4, 1108.3, 3020.9, 347.2, 6.9, 4.3, 13.1, 4.7, 6.7, 2.1, 0.2, 2.1, 0.2, 1.7, 11, 63.4, 31.4, 39, 0.1, -0.4, 0.1, 0.2, 1.4, 3.9, -4.1, 0, 0.05, 1.28, 0.17, 2.3, 0, 1.4, 0.9, 149.7, 0.01, 0, 
48, eco3, 3, 540517, -130.9, 7814.2, 24208.6, 606.4, 170.7, 130.6, 448.1, 0.24, 280.5, 11.2, 607.7, 423.3, 10778.1, 2031.4, 3929.7, 821, 67.9, 135.7, 62.3, 77.2, 1586.9, 1484.2, 4192.2, 550.9, 12.8, 8.1, 26.8, 9.8, 10.4, 3.7, 0.3, 3.5, 0.3, 2.8, 17.9, 80.9, 40.1, 62.8, 0.1, -0.6, 0.1, 0.4, 2.4, 5.1, -5.7, 0, 0.05, 2.75, 0.19, 0, 0, 2.2, 1.4, 208.8, 0, 0, 
49, eco1, 1, 457557, 21.1, 4377.4, 4066.3, 166.4, 43.8, 28.6, 88.7, 6.92, 258.9, 6.5, 112.5, 78.5, 1798.7, 326, 1082.6, 190.5, 14.4, 34, 12.5, 20.1, 475.7, 758.7, 1952.1, 1190.8, 2.4, 1.5, 4.8, 1.5, 2.9, 0.8, 0.1, 0.8, 0.1, 0.7, 4.7, 56.8, 35.3, 139.5, 0, -0.2, 0, 0.1, 0.6, 3.8, -2.9, 0.1, 0.05, 0.65, 0.58, 2.5, 0, 0.8, 0.3, 244.9, 0.12, 0, 
49, eco2, 2, 903912, -49, 5547.5, 11590.6, 423.9, 113.9, 76.9, 256, 0.82, 188.8, 9, 314.4, 218.9, 5133.2, 943.6, 2576.2, 464.2, 37.8, 82.4, 34.3, 49.4, 1036.1, 1117.7, 3045.4, 348.4, 6.8, 4.2, 12.9, 4.6, 6.8, 2.1, 0.2, 2.1, 0.2, 1.7, 11, 64.5, 31.8, 39, 0.1, -0.4, 0.1, 0.2, 1.6, 4.5, -4.9, 0, 0.05, 2.11, 0.24, 7.7, 0.1, 1.4, 0.9, 151.4, 0.01, 0, 
49, eco3, 3, 540517, -217.7, 7899, 24419.1, 735.6, 205.6, 134.9, 493.8, 0.23, 283.9, 12.6, 619.7, 431.4, 10864.3, 2047.3, 3936, 823.4, 66.3, 134.4, 61, 76.2, 1589.9, 1505.4, 4251.4, 552.3, 13.1, 8.3, 27, 9.8, 10.5, 3.7, 0.3, 3.4, 0.3, 2.7, 18, 82.8, 40.8, 62.9, 0.1, -0.7, 0.1, 0.5, 2.6, 5.8, -6.7, 0, 0.05, 4.23, 0.27, 1.3, 0, 2.3, 1.4, 211.5, 0, 0, 
50, eco1, 1, 457557, 34.8, 4353.8, 3988.4, 120.5, 31.7, 26.8, 75.1, 6.98, 258.3, 5.2, 105.8, 73.8, 1764.3, 319.9, 1085, 189.5, 15.5, 35.6, 13.4, 21.4, 471.1, 754.6, 1937.2, 1191, 2.2, 1.4, 4.7, 1.5, 2.9, 0.8, 0.1, 0.9, 0.1, 0.7, 4.7, 56.5, 35.2, 139.5, 0, -0.1, 0, 0, 0.5, 3, -2.3, 0, 0.05, 0.87, 0.67, 1.1, 0, 0.6, 0.3, 244.7, 0.12, 0, 
50, eco2, 2, 903912, -20.6, 5576.4, 11439.6, 343.6, 92.6, 73.2, 225.3, 0.83, 189.6, 7.7, 302.9, 210.9, 5075, 934.1, 2582.3, 464.2, 40.1, 84.2, 35.9, 50.7, 1037.3, 1125.1, 3064.6, 349.4, 6.5, 4.1, 12.8, 4.6, 6.8, 2.1, 0.2, 2.1, 0.2, 1.8, 11, 65.3, 32.2, 39.1, 0.1, -0.3, 0.1, 0.2, 1.4, 3.8, -4.1, 0, 0.05, 2.38, 0.27, 7.2, 0.1, 1.4, 0.8, 152.7, 0.01, 0, 
50, eco3, 3, 540517, -59.9, 7971.8, 23980.9, 548.8, 154.5, 126.7, 422.4, 0.25, 285.1, 11.2, 590.6, 411.3, 10687.8, 2016.8, 4033.3, 830.1, 69.5, 137.1, 64.5, 79.6, 1590.6, 1524.8, 4302.7, 553.6, 12.4, 7.9, 26.6, 9.7, 10.7, 3.7, 0.4, 3.5, 0.3, 2.9, 17.9, 84.5, 41.4, 62.9, 0.1, -0.6, 0.1, 0.4, 2.3, 5.2, -5.9, 0, 0.05, 4.61, 0.3, 21.9, 0.2, 2.1, 1.3, 214, 0, 0, 
51, eco1, 1, 457557, 39.6, 4323, 4038.2, 149.4, 39.3, 27.9, 84.2, 7.29, 258.1, 6.5, 107.6, 75.1, 1791, 324.1, 1050.9, 185.4, 14.5, 34.6, 12.5, 20.5, 464.9, 748.9, 1918, 1191.2, 2.2, 1.4, 4.8, 1.5, 2.9, 0.8, 0.1, 0.9, 0.1, 0.7, 4.7, 56.2, 35.1, 139.5, 0, -0.2, 0, 0.1, 0.6, 3.7, -2.8, 0.1, 0.05, 0.76, 0.64, 0, 0, 0.7, 0.3, 244.4, 0.12, 0, 
51, eco2, 2, 903912, 17.9, 5605.6, 11337.3, 356, 96.1, 71.7, 233.5, 0.87, 190.7, 8.8, 295.9, 206.2, 5033.8, 928, 2558.1, 459.9, 37.9, 81.4, 34.2, 48.6, 1037.1, 1132.8, 3085.1, 350.5, 6.3, 4, 12.7, 4.5, 6.8, 2.1, 0.2, 2.1, 0.2, 1.7, 11, 66.5, 32.6, 39.2, 0.1, -0.4, 0.1, 0.2, 1.6, 4.4, -4.9, 0, 0.05, 2.47, 0.28, 7, 0.1, 1.3, 0.8, 154.2, 0.01, 0, 
51, eco3, 3, 540517, -85.6, 8052.6, 24021.9, 607.1, 170.2, 127.3, 451.5, 0.28, 287.7, 12.2, 584.3, 407.1, 10713.7, 2021.9, 4016.5, 829.9, 68.4, 136, 63, 78, 1597.6, 1544.4, 4355.6, 555.1, 12.3, 7.8, 26.7, 9.7, 10.6, 3.7, 0.4, 3.5, 0.3, 2.8, 18, 86.5, 42.1, 63, 0.1, -0.7, 0.1, 0.4, 2.5, 5.7, -6.8, 0, 0.05, 5.19, 0.34, 0, 0, 1.9, 1.3, 216.8, 0, 0, 
